CCS PCM C Compiler, Version 5.076, 56587               29-oct.-20 12:07

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3346 words (41%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
005B:  RETLW  03
005C:  RETLW  00
005D:  RETLW  00
005E:  RETLW  00
005F:  RETLW  1C
0060:  RETLW  22
0061:  RETLW  41
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  41
0065:  RETLW  22
0066:  RETLW  1C
0067:  RETLW  00
0068:  RETLW  14
0069:  RETLW  08
006A:  RETLW  3E
006B:  RETLW  08
006C:  RETLW  14
006D:  RETLW  08
006E:  RETLW  08
006F:  RETLW  3E
0070:  RETLW  08
0071:  RETLW  08
0072:  RETLW  00
0073:  RETLW  50
0074:  RETLW  30
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  08
0078:  RETLW  08
0079:  RETLW  08
007A:  RETLW  08
007B:  RETLW  08
007C:  RETLW  00
007D:  RETLW  60
007E:  RETLW  60
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  20
0082:  RETLW  10
0083:  RETLW  08
0084:  RETLW  04
0085:  RETLW  02
0086:  RETLW  3E
0087:  RETLW  51
0088:  RETLW  49
0089:  RETLW  45
008A:  RETLW  3E
008B:  RETLW  00
008C:  RETLW  04
008D:  RETLW  02
008E:  RETLW  7F
008F:  RETLW  00
0090:  RETLW  42
0091:  RETLW  61
0092:  RETLW  51
0093:  RETLW  49
0094:  RETLW  46
0095:  RETLW  22
0096:  RETLW  41
0097:  RETLW  49
0098:  RETLW  49
0099:  RETLW  36
009A:  RETLW  18
009B:  RETLW  14
009C:  RETLW  12
009D:  RETLW  7F
009E:  RETLW  10
009F:  RETLW  27
00A0:  RETLW  45
00A1:  RETLW  45
00A2:  RETLW  45
00A3:  RETLW  39
00A4:  RETLW  3E
00A5:  RETLW  49
00A6:  RETLW  49
00A7:  RETLW  49
00A8:  RETLW  32
00A9:  RETLW  01
00AA:  RETLW  01
00AB:  RETLW  71
00AC:  RETLW  09
00AD:  RETLW  07
00AE:  RETLW  36
00AF:  RETLW  49
00B0:  RETLW  49
00B1:  RETLW  49
00B2:  RETLW  36
00B3:  RETLW  26
00B4:  RETLW  49
00B5:  RETLW  49
00B6:  RETLW  49
00B7:  RETLW  3E
00B8:  RETLW  00
00B9:  RETLW  36
00BA:  RETLW  36
00BB:  RETLW  00
00BC:  RETLW  00
00BD:  RETLW  00
00BE:  RETLW  56
00BF:  RETLW  36
00C0:  RETLW  00
00C1:  RETLW  00
00C2:  RETLW  08
00C3:  RETLW  14
00C4:  RETLW  22
00C5:  RETLW  41
00C6:  RETLW  00
00C7:  RETLW  14
00C8:  RETLW  14
00C9:  RETLW  14
00CA:  RETLW  14
00CB:  RETLW  14
00CC:  RETLW  00
00CD:  RETLW  41
00CE:  RETLW  22
00CF:  RETLW  14
00D0:  RETLW  08
00D1:  RETLW  02
00D2:  RETLW  01
00D3:  RETLW  51
00D4:  RETLW  09
00D5:  RETLW  06
00D6:  RETLW  3E
00D7:  RETLW  41
00D8:  RETLW  59
00D9:  RETLW  55
00DA:  RETLW  5E
00DB:  RETLW  7E
00DC:  RETLW  09
00DD:  RETLW  09
00DE:  RETLW  09
00DF:  RETLW  7E
00E0:  RETLW  7F
00E1:  RETLW  49
00E2:  RETLW  49
00E3:  RETLW  49
00E4:  RETLW  36
00E5:  RETLW  3E
00E6:  RETLW  41
00E7:  RETLW  41
00E8:  RETLW  41
00E9:  RETLW  22
00EA:  RETLW  7F
00EB:  RETLW  41
00EC:  RETLW  41
00ED:  RETLW  41
00EE:  RETLW  3E
00EF:  RETLW  7F
00F0:  RETLW  49
00F1:  RETLW  49
00F2:  RETLW  49
00F3:  RETLW  41
00F4:  RETLW  7F
00F5:  RETLW  09
00F6:  RETLW  09
00F7:  RETLW  09
00F8:  RETLW  01
00F9:  RETLW  3E
00FA:  RETLW  41
00FB:  RETLW  41
00FC:  RETLW  49
00FD:  RETLW  3A
00FE:  RETLW  7F
00FF:  RETLW  08
0100:  RETLW  08
0101:  RETLW  08
0102:  RETLW  7F
0103:  RETLW  00
0104:  RETLW  41
0105:  RETLW  7F
0106:  RETLW  41
0107:  RETLW  00
0108:  RETLW  30
0109:  RETLW  40
010A:  RETLW  40
010B:  RETLW  40
010C:  RETLW  3F
010D:  RETLW  7F
010E:  RETLW  08
010F:  RETLW  14
0110:  RETLW  22
0111:  RETLW  41
0112:  RETLW  7F
0113:  RETLW  40
0114:  RETLW  40
0115:  RETLW  40
0116:  RETLW  40
0117:  RETLW  7F
0118:  RETLW  02
0119:  RETLW  0C
011A:  RETLW  02
011B:  RETLW  7F
011C:  RETLW  7F
011D:  RETLW  02
011E:  RETLW  04
011F:  RETLW  08
0120:  RETLW  7F
0121:  RETLW  3E
0122:  RETLW  41
0123:  RETLW  41
0124:  RETLW  41
0125:  RETLW  3E
0126:  RETLW  7F
0127:  RETLW  09
0128:  RETLW  09
0129:  RETLW  09
012A:  RETLW  06
012B:  RETLW  1E
012C:  RETLW  21
012D:  RETLW  21
012E:  RETLW  21
012F:  RETLW  5E
0130:  RETLW  7F
0131:  RETLW  09
0132:  RETLW  09
0133:  RETLW  09
0134:  RETLW  76
0135:  BSF    0A.0
0136:  BCF    0A.1
0137:  BCF    0A.2
0138:  ADDLW  3C
0139:  BTFSC  03.0
013A:  INCF   0A,F
013B:  MOVWF  02
013C:  RETLW  26
013D:  RETLW  49
013E:  RETLW  49
013F:  RETLW  49
0140:  RETLW  32
0141:  RETLW  01
0142:  RETLW  01
0143:  RETLW  7F
0144:  RETLW  01
0145:  RETLW  01
0146:  RETLW  3F
0147:  RETLW  40
0148:  RETLW  40
0149:  RETLW  40
014A:  RETLW  3F
014B:  RETLW  1F
014C:  RETLW  20
014D:  RETLW  40
014E:  RETLW  20
014F:  RETLW  1F
0150:  RETLW  7F
0151:  RETLW  20
0152:  RETLW  10
0153:  RETLW  20
0154:  RETLW  7F
0155:  RETLW  41
0156:  RETLW  22
0157:  RETLW  1C
0158:  RETLW  22
0159:  RETLW  41
015A:  RETLW  07
015B:  RETLW  08
015C:  RETLW  70
015D:  RETLW  08
015E:  RETLW  07
015F:  RETLW  61
0160:  RETLW  51
0161:  RETLW  49
0162:  RETLW  45
0163:  RETLW  43
0164:  RETLW  00
0165:  RETLW  7F
0166:  RETLW  41
0167:  RETLW  00
0168:  RETLW  00
0169:  RETLW  02
016A:  RETLW  04
016B:  RETLW  08
016C:  RETLW  10
016D:  RETLW  20
016E:  RETLW  00
016F:  RETLW  00
0170:  RETLW  41
0171:  RETLW  7F
0172:  RETLW  00
0173:  RETLW  04
0174:  RETLW  02
0175:  RETLW  01
0176:  RETLW  02
0177:  RETLW  04
0178:  RETLW  40
0179:  RETLW  40
017A:  RETLW  40
017B:  RETLW  40
017C:  RETLW  40
017D:  RETLW  00
017E:  RETLW  01
017F:  RETLW  02
0180:  RETLW  04
0181:  RETLW  00
0182:  RETLW  20
0183:  RETLW  54
0184:  RETLW  54
0185:  RETLW  54
0186:  RETLW  78
0187:  RETLW  7F
0188:  RETLW  44
0189:  RETLW  44
018A:  RETLW  44
018B:  RETLW  38
018C:  RETLW  38
018D:  RETLW  44
018E:  RETLW  44
018F:  RETLW  44
0190:  RETLW  44
0191:  RETLW  38
0192:  RETLW  44
0193:  RETLW  44
0194:  RETLW  44
0195:  RETLW  7F
0196:  RETLW  38
0197:  RETLW  54
0198:  RETLW  54
0199:  RETLW  54
019A:  RETLW  18
019B:  RETLW  04
019C:  RETLW  04
019D:  RETLW  7E
019E:  RETLW  05
019F:  RETLW  05
01A0:  RETLW  08
01A1:  RETLW  54
01A2:  RETLW  54
01A3:  RETLW  54
01A4:  RETLW  3C
01A5:  RETLW  7F
01A6:  RETLW  08
01A7:  RETLW  04
01A8:  RETLW  04
01A9:  RETLW  78
01AA:  RETLW  00
01AB:  RETLW  44
01AC:  RETLW  7D
01AD:  RETLW  40
01AE:  RETLW  00
01AF:  RETLW  20
01B0:  RETLW  40
01B1:  RETLW  44
01B2:  RETLW  3D
01B3:  RETLW  00
01B4:  RETLW  7F
01B5:  RETLW  10
01B6:  RETLW  28
01B7:  RETLW  44
01B8:  RETLW  00
01B9:  RETLW  00
01BA:  RETLW  41
01BB:  RETLW  7F
01BC:  RETLW  40
01BD:  RETLW  00
01BE:  RETLW  7C
01BF:  RETLW  04
01C0:  RETLW  78
01C1:  RETLW  04
01C2:  RETLW  78
01C3:  RETLW  7C
01C4:  RETLW  08
01C5:  RETLW  04
01C6:  RETLW  04
01C7:  RETLW  78
01C8:  RETLW  38
01C9:  RETLW  44
01CA:  RETLW  44
01CB:  RETLW  44
01CC:  RETLW  38
01CD:  RETLW  7C
01CE:  RETLW  14
01CF:  RETLW  14
01D0:  RETLW  14
01D1:  RETLW  08
01D2:  RETLW  08
01D3:  RETLW  14
01D4:  RETLW  14
01D5:  RETLW  14
01D6:  RETLW  7C
01D7:  RETLW  00
01D8:  RETLW  7C
01D9:  RETLW  08
01DA:  RETLW  04
01DB:  RETLW  04
01DC:  RETLW  48
01DD:  RETLW  54
01DE:  RETLW  54
01DF:  RETLW  54
01E0:  RETLW  20
01E1:  RETLW  04
01E2:  RETLW  04
01E3:  RETLW  3F
01E4:  RETLW  44
01E5:  RETLW  44
01E6:  RETLW  3C
01E7:  RETLW  40
01E8:  RETLW  40
01E9:  RETLW  20
01EA:  RETLW  7C
01EB:  RETLW  1C
01EC:  RETLW  20
01ED:  RETLW  40
01EE:  RETLW  20
01EF:  RETLW  1C
01F0:  RETLW  3C
01F1:  RETLW  40
01F2:  RETLW  30
01F3:  RETLW  40
01F4:  RETLW  3C
01F5:  RETLW  44
01F6:  RETLW  28
01F7:  RETLW  10
01F8:  RETLW  28
01F9:  RETLW  44
01FA:  RETLW  0C
01FB:  RETLW  50
01FC:  RETLW  50
01FD:  RETLW  50
01FE:  RETLW  3C
01FF:  RETLW  44
0200:  RETLW  64
0201:  RETLW  54
0202:  RETLW  4C
0203:  RETLW  44
0204:  RETLW  00
0205:  RETLW  08
0206:  RETLW  36
0207:  RETLW  41
0208:  RETLW  41
0209:  RETLW  00
020A:  RETLW  00
020B:  RETLW  7F
020C:  RETLW  00
020D:  RETLW  00
020E:  RETLW  41
020F:  RETLW  41
0210:  RETLW  36
0211:  RETLW  08
0212:  RETLW  00
0213:  RETLW  02
0214:  RETLW  01
0215:  RETLW  02
0216:  RETLW  04
0217:  RETLW  02
*
0325:  CLRF   77
0326:  CLRF   78
0327:  BSF    03.5
0328:  MOVF   22,W
0329:  BCF    03.0
032A:  BTFSC  23.0
032B:  ADDWF  77,F
032C:  RRF    77,F
032D:  RRF    78,F
032E:  BTFSC  23.1
032F:  ADDWF  77,F
0330:  RRF    77,F
0331:  RRF    78,F
0332:  BTFSC  23.2
0333:  ADDWF  77,F
0334:  RRF    77,F
0335:  RRF    78,F
0336:  BTFSC  23.3
0337:  ADDWF  77,F
0338:  RRF    77,F
0339:  RRF    78,F
033A:  BTFSC  23.4
033B:  ADDWF  77,F
033C:  RRF    77,F
033D:  RRF    78,F
033E:  BTFSC  23.5
033F:  ADDWF  77,F
0340:  RRF    77,F
0341:  RRF    78,F
0342:  BTFSC  23.6
0343:  ADDWF  77,F
0344:  RRF    77,F
0345:  RRF    78,F
0346:  BTFSC  23.7
0347:  ADDWF  77,F
0348:  RRF    77,F
0349:  RRF    78,F
034A:  BCF    03.5
034B:  RETURN
*
064B:  MOVF   72,W
064C:  BTFSC  03.2
064D:  GOTO   6CA
064E:  BSF    03.5
064F:  MOVWF  20
0650:  MOVF   7B,W
0651:  BTFSS  03.2
0652:  GOTO   655
0653:  BCF    03.5
0654:  GOTO   6CA
0655:  ADDWF  20,F
0656:  BTFSC  03.0
0657:  GOTO   663
0658:  MOVLW  7F
0659:  SUBWF  20,F
065A:  BTFSC  03.0
065B:  GOTO   65E
065C:  BCF    03.5
065D:  GOTO   6CA
065E:  BTFSS  03.2
065F:  GOTO   662
0660:  BCF    03.5
0661:  GOTO   6CA
0662:  GOTO   669
0663:  MOVLW  81
0664:  ADDWF  20,F
0665:  BTFSS  03.0
0666:  GOTO   669
0667:  BCF    03.5
0668:  GOTO   6CA
0669:  MOVF   20,W
066A:  MOVWF  77
066B:  CLRF   78
066C:  CLRF   79
066D:  CLRF   7A
066E:  MOVF   73,W
066F:  MOVWF  24
0670:  BSF    24.7
0671:  MOVF   74,W
0672:  MOVWF  23
0673:  MOVF   75,W
0674:  MOVWF  22
0675:  MOVLW  18
0676:  MOVWF  20
0677:  CLRF   21
0678:  BTFSS  22.0
0679:  GOTO   692
067A:  MOVF   7E,W
067B:  ADDWF  7A,F
067C:  BTFSS  03.0
067D:  GOTO   684
067E:  INCF   79,F
067F:  BTFSS  03.2
0680:  GOTO   684
0681:  INCF   78,F
0682:  BTFSC  03.2
0683:  BSF    21.7
0684:  MOVF   7D,W
0685:  ADDWF  79,F
0686:  BTFSS  03.0
0687:  GOTO   68B
0688:  INCF   78,F
0689:  BTFSC  03.2
068A:  BSF    21.7
068B:  MOVF   7C,W
068C:  MOVWF  74
068D:  BSF    74.7
068E:  MOVF   74,W
068F:  ADDWF  78,F
0690:  BTFSC  03.0
0691:  BSF    21.7
0692:  RLF    21,F
0693:  RRF    78,F
0694:  RRF    79,F
0695:  RRF    7A,F
0696:  RRF    24,F
0697:  RRF    23,F
0698:  RRF    22,F
0699:  BCF    03.0
069A:  DECFSZ 20,F
069B:  GOTO   677
069C:  MOVLW  01
069D:  ADDWF  77,F
069E:  BTFSS  03.0
069F:  GOTO   6A2
06A0:  BCF    03.5
06A1:  GOTO   6CA
06A2:  BTFSC  78.7
06A3:  GOTO   6AC
06A4:  RLF    24,F
06A5:  RLF    7A,F
06A6:  RLF    79,F
06A7:  RLF    78,F
06A8:  DECFSZ 77,F
06A9:  GOTO   6AC
06AA:  BCF    03.5
06AB:  GOTO   6CA
06AC:  BTFSS  24.7
06AD:  GOTO   6BF
06AE:  INCF   7A,F
06AF:  BTFSS  03.2
06B0:  GOTO   6BF
06B1:  INCF   79,F
06B2:  BTFSS  03.2
06B3:  GOTO   6BF
06B4:  INCF   78,F
06B5:  BTFSS  03.2
06B6:  GOTO   6BF
06B7:  RRF    78,F
06B8:  RRF    79,F
06B9:  RRF    7A,F
06BA:  INCF   77,F
06BB:  BTFSS  03.2
06BC:  GOTO   6BF
06BD:  BCF    03.5
06BE:  GOTO   6CA
06BF:  MOVF   73,W
06C0:  MOVWF  21
06C1:  MOVF   7C,W
06C2:  XORWF  21,F
06C3:  BTFSS  21.7
06C4:  GOTO   6C7
06C5:  BSF    78.7
06C6:  GOTO   6CF
06C7:  BCF    78.7
06C8:  GOTO   6CF
06C9:  BCF    03.5
06CA:  CLRF   77
06CB:  CLRF   78
06CC:  CLRF   79
06CD:  CLRF   7A
06CE:  BSF    03.5
06CF:  BCF    03.5
06D0:  RETURN
06D1:  MOVF   72,W
06D2:  SUBLW  B6
06D3:  MOVWF  72
06D4:  CLRF   7A
06D5:  MOVF   73,W
06D6:  MOVWF  76
06D7:  BSF    73.7
06D8:  BCF    03.0
06D9:  RRF    73,F
06DA:  RRF    74,F
06DB:  RRF    75,F
06DC:  RRF    7A,F
06DD:  RRF    79,F
06DE:  RRF    78,F
06DF:  RRF    77,F
06E0:  DECFSZ 72,F
06E1:  GOTO   6D8
06E2:  BTFSS  76.7
06E3:  GOTO   6EF
06E4:  COMF   77,F
06E5:  COMF   78,F
06E6:  COMF   79,F
06E7:  COMF   7A,F
06E8:  INCF   77,F
06E9:  BTFSC  03.2
06EA:  INCF   78,F
06EB:  BTFSC  03.2
06EC:  INCF   79,F
06ED:  BTFSC  03.2
06EE:  INCF   7A,F
06EF:  RETURN
06F0:  BTFSC  03.1
06F1:  GOTO   6F5
06F2:  MOVLW  A0
06F3:  MOVWF  04
06F4:  BCF    03.7
06F5:  CLRF   77
06F6:  CLRF   78
06F7:  CLRF   79
06F8:  CLRF   7A
06F9:  BSF    03.5
06FA:  CLRF   20
06FB:  CLRF   21
06FC:  CLRF   22
06FD:  CLRF   23
06FE:  MOVF   7E,W
06FF:  IORWF  7D,W
0700:  IORWF  7C,W
0701:  IORWF  7B,W
0702:  BTFSC  03.2
0703:  GOTO   734
0704:  MOVLW  20
0705:  MOVWF  24
0706:  BCF    03.0
0707:  RLF    72,F
0708:  RLF    73,F
0709:  RLF    74,F
070A:  RLF    75,F
070B:  RLF    20,F
070C:  RLF    21,F
070D:  RLF    22,F
070E:  RLF    23,F
070F:  MOVF   7E,W
0710:  SUBWF  23,W
0711:  BTFSS  03.2
0712:  GOTO   71D
0713:  MOVF   7D,W
0714:  SUBWF  22,W
0715:  BTFSS  03.2
0716:  GOTO   71D
0717:  MOVF   7C,W
0718:  SUBWF  21,W
0719:  BTFSS  03.2
071A:  GOTO   71D
071B:  MOVF   7B,W
071C:  SUBWF  20,W
071D:  BTFSS  03.0
071E:  GOTO   72E
071F:  MOVF   7B,W
0720:  SUBWF  20,F
0721:  MOVF   7C,W
0722:  BTFSS  03.0
0723:  INCFSZ 7C,W
0724:  SUBWF  21,F
0725:  MOVF   7D,W
0726:  BTFSS  03.0
0727:  INCFSZ 7D,W
0728:  SUBWF  22,F
0729:  MOVF   7E,W
072A:  BTFSS  03.0
072B:  INCFSZ 7E,W
072C:  SUBWF  23,F
072D:  BSF    03.0
072E:  RLF    77,F
072F:  RLF    78,F
0730:  RLF    79,F
0731:  RLF    7A,F
0732:  DECFSZ 24,F
0733:  GOTO   706
0734:  MOVF   20,W
0735:  MOVWF  00
0736:  INCF   04,F
0737:  MOVF   21,W
0738:  MOVWF  00
0739:  INCF   04,F
073A:  MOVF   22,W
073B:  MOVWF  00
073C:  INCF   04,F
073D:  MOVF   23,W
073E:  MOVWF  00
073F:  BCF    03.5
0740:  RETURN
0741:  MOVF   2F,W
0742:  MOVWF  04
0743:  BCF    03.7
0744:  BTFSC  30.0
0745:  BSF    03.7
0746:  MOVF   72,W
0747:  MOVWF  00
0748:  INCF   04,F
0749:  CLRF   00
074A:  INCF   2F,F
074B:  BTFSC  03.2
074C:  INCF   30,F
074D:  RETURN
*
076C:  MOVLW  8E
076D:  MOVWF  77
076E:  MOVF   70,W
076F:  MOVWF  78
0770:  MOVF   6F,W
0771:  MOVWF  79
0772:  CLRF   7A
0773:  MOVF   78,F
0774:  BTFSS  03.2
0775:  GOTO   780
0776:  MOVF   79,W
0777:  MOVWF  78
0778:  CLRF   79
0779:  MOVLW  08
077A:  SUBWF  77,F
077B:  MOVF   78,F
077C:  BTFSS  03.2
077D:  GOTO   780
077E:  CLRF   77
077F:  GOTO   788
0780:  BCF    03.0
0781:  BTFSC  78.7
0782:  GOTO   787
0783:  RLF    79,F
0784:  RLF    78,F
0785:  DECF   77,F
0786:  GOTO   780
0787:  BCF    78.7
0788:  RETURN
0789:  MOVLW  8E
078A:  MOVWF  77
078B:  MOVF   6B,W
078C:  SUBWF  77,F
078D:  MOVF   6C,W
078E:  MOVWF  79
078F:  MOVF   6D,W
0790:  MOVWF  78
0791:  BSF    79.7
0792:  MOVF   77,F
0793:  BTFSC  03.2
0794:  GOTO   7A0
0795:  BCF    03.0
0796:  MOVF   79,F
0797:  BTFSS  03.2
0798:  GOTO   79C
0799:  MOVF   78,F
079A:  BTFSC  03.2
079B:  GOTO   7A0
079C:  RRF    79,F
079D:  RRF    78,F
079E:  DECFSZ 77,F
079F:  GOTO   795
07A0:  BTFSS  6C.7
07A1:  GOTO   7A7
07A2:  COMF   78,F
07A3:  COMF   79,F
07A4:  INCF   78,F
07A5:  BTFSC  03.2
07A6:  INCF   79,F
07A7:  RETURN
*
0800:  MOVF   04,W
0801:  MOVWF  6A
0802:  MOVF   69,W
0803:  MOVWF  6C
0804:  BTFSC  03.2
0805:  GOTO   021
0806:  MOVF   68,W
0807:  MOVWF  75
0808:  MOVF   67,W
0809:  MOVWF  74
080A:  MOVF   66,W
080B:  MOVWF  73
080C:  MOVF   65,W
080D:  MOVWF  72
080E:  CLRF   7E
080F:  CLRF   7D
0810:  MOVLW  20
0811:  MOVWF  7C
0812:  MOVLW  82
0813:  MOVWF  7B
0814:  BCF    0A.3
0815:  CALL   64B
0816:  BSF    0A.3
0817:  MOVF   7A,W
0818:  MOVWF  68
0819:  MOVF   79,W
081A:  MOVWF  67
081B:  MOVF   78,W
081C:  MOVWF  66
081D:  MOVF   77,W
081E:  MOVWF  65
081F:  DECFSZ 6C,F
0820:  GOTO   006
0821:  MOVF   68,W
0822:  MOVWF  75
0823:  MOVF   67,W
0824:  MOVWF  74
0825:  MOVF   66,W
0826:  MOVWF  73
0827:  MOVF   65,W
0828:  MOVWF  72
0829:  BCF    0A.3
082A:  CALL   6D1
082B:  BSF    0A.3
082C:  MOVF   7A,W
082D:  MOVWF  68
082E:  MOVF   79,W
082F:  MOVWF  67
0830:  MOVF   78,W
0831:  MOVWF  66
0832:  MOVF   77,W
0833:  MOVWF  65
0834:  BTFSS  68.7
0835:  GOTO   043
0836:  DECF   6A,F
0837:  BSF    6A.5
0838:  COMF   65,F
0839:  COMF   66,F
083A:  COMF   67,F
083B:  COMF   68,F
083C:  INCF   65,F
083D:  BTFSC  03.2
083E:  INCF   66,F
083F:  BTFSC  03.2
0840:  INCF   67,F
0841:  BTFSC  03.2
0842:  INCF   68,F
0843:  MOVLW  3B
0844:  MOVWF  71
0845:  MOVLW  9A
0846:  MOVWF  70
0847:  MOVLW  CA
0848:  MOVWF  6F
0849:  CLRF   6E
084A:  MOVLW  0A
084B:  MOVWF  6C
084C:  MOVF   69,W
084D:  BTFSC  03.2
084E:  INCF   6A,F
084F:  BSF    03.1
0850:  MOVLW  65
0851:  MOVWF  04
0852:  BCF    03.7
0853:  MOVF   68,W
0854:  MOVWF  75
0855:  MOVF   67,W
0856:  MOVWF  74
0857:  MOVF   66,W
0858:  MOVWF  73
0859:  MOVF   65,W
085A:  MOVWF  72
085B:  MOVF   71,W
085C:  MOVWF  7E
085D:  MOVF   70,W
085E:  MOVWF  7D
085F:  MOVF   6F,W
0860:  MOVWF  7C
0861:  MOVF   6E,W
0862:  MOVWF  7B
0863:  BCF    0A.3
0864:  CALL   6F0
0865:  BSF    0A.3
0866:  MOVF   78,W
0867:  MOVF   77,F
0868:  BTFSS  03.2
0869:  GOTO   07D
086A:  INCF   69,W
086B:  SUBWF  6C,W
086C:  BTFSC  03.2
086D:  GOTO   07D
086E:  MOVF   6A,W
086F:  BTFSC  03.2
0870:  GOTO   07F
0871:  ANDLW  0F
0872:  SUBWF  6C,W
0873:  BTFSC  03.2
0874:  GOTO   077
0875:  BTFSC  03.0
0876:  GOTO   0B7
0877:  BTFSC  6A.7
0878:  GOTO   0B7
0879:  BTFSC  6A.6
087A:  GOTO   07F
087B:  MOVLW  20
087C:  GOTO   0B1
087D:  MOVLW  20
087E:  ANDWF  6A,F
087F:  BTFSS  6A.5
0880:  GOTO   08F
0881:  BCF    6A.5
0882:  MOVF   69,W
0883:  BTFSS  03.2
0884:  DECF   6A,F
0885:  MOVF   77,W
0886:  MOVWF  6A
0887:  MOVLW  2D
0888:  MOVWF  72
0889:  BCF    0A.3
088A:  CALL   741
088B:  BSF    0A.3
088C:  MOVF   6A,W
088D:  MOVWF  77
088E:  CLRF   6A
088F:  MOVF   69,W
0890:  SUBWF  6C,W
0891:  BTFSS  03.2
0892:  GOTO   09F
0893:  MOVF   77,W
0894:  MOVWF  6A
0895:  MOVLW  2E
0896:  MOVWF  72
0897:  BCF    0A.3
0898:  CALL   741
0899:  BSF    0A.3
089A:  MOVF   6A,W
089B:  MOVWF  77
089C:  MOVLW  20
089D:  ANDWF  6A,F
089E:  MOVLW  00
089F:  MOVLW  30
08A0:  BTFSS  6A.5
08A1:  GOTO   0B1
08A2:  BCF    6A.5
08A3:  MOVF   69,W
08A4:  BTFSS  03.2
08A5:  DECF   6A,F
08A6:  MOVF   77,W
08A7:  MOVWF  6A
08A8:  MOVLW  2D
08A9:  MOVWF  72
08AA:  BCF    0A.3
08AB:  CALL   741
08AC:  BSF    0A.3
08AD:  MOVF   6A,W
08AE:  MOVWF  77
08AF:  CLRF   6A
08B0:  MOVLW  30
08B1:  ADDWF  77,F
08B2:  MOVF   77,W
08B3:  MOVWF  72
08B4:  BCF    0A.3
08B5:  CALL   741
08B6:  BSF    0A.3
08B7:  BCF    03.1
