CCS PCM C Compiler, Version 5.076, 56587               28-oct.-20 17:38

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   2847 words (35%)
                           Largest free fragment is 2048
               RAM used:   67 (18%) at main() level
                           104 (28%) worst case
               Stack used: 3 locations
               Stack size: 8
0063:  RETLW  7F
0064:  RETLW  00
0065:  RETLW  42
0066:  RETLW  61
0067:  RETLW  51
0068:  RETLW  49
0069:  RETLW  46
006A:  RETLW  22
006B:  RETLW  41
006C:  RETLW  49
006D:  RETLW  49
006E:  RETLW  36
006F:  RETLW  18
0070:  RETLW  14
0071:  RETLW  12
0072:  RETLW  7F
0073:  RETLW  10
0074:  RETLW  27
0075:  RETLW  45
0076:  RETLW  45
0077:  RETLW  45
0078:  RETLW  39
0079:  RETLW  3E
007A:  RETLW  49
007B:  RETLW  49
007C:  RETLW  49
007D:  RETLW  32
007E:  RETLW  01
007F:  RETLW  01
0080:  RETLW  71
0081:  RETLW  09
0082:  RETLW  07
0083:  RETLW  36
0084:  RETLW  49
0085:  RETLW  49
0086:  RETLW  49
0087:  RETLW  36
0088:  RETLW  26
0089:  RETLW  49
008A:  RETLW  49
008B:  RETLW  49
008C:  RETLW  3E
008D:  RETLW  00
008E:  RETLW  36
008F:  RETLW  36
0090:  RETLW  00
0091:  RETLW  00
0092:  RETLW  00
0093:  RETLW  56
0094:  RETLW  36
0095:  RETLW  00
0096:  RETLW  00
0097:  RETLW  08
0098:  RETLW  14
0099:  RETLW  22
009A:  RETLW  41
009B:  RETLW  00
009C:  RETLW  14
009D:  RETLW  14
009E:  RETLW  14
009F:  RETLW  14
00A0:  RETLW  14
00A1:  RETLW  00
00A2:  RETLW  41
00A3:  RETLW  22
00A4:  RETLW  14
00A5:  RETLW  08
00A6:  RETLW  02
00A7:  RETLW  01
00A8:  RETLW  51
00A9:  RETLW  09
00AA:  RETLW  06
00AB:  RETLW  3E
00AC:  RETLW  41
00AD:  RETLW  59
00AE:  RETLW  55
00AF:  RETLW  5E
00B0:  RETLW  7E
00B1:  RETLW  09
00B2:  RETLW  09
00B3:  RETLW  09
00B4:  RETLW  7E
00B5:  RETLW  7F
00B6:  RETLW  49
00B7:  RETLW  49
00B8:  RETLW  49
00B9:  RETLW  36
00BA:  RETLW  3E
00BB:  RETLW  41
00BC:  RETLW  41
00BD:  RETLW  41
00BE:  RETLW  22
00BF:  RETLW  7F
00C0:  RETLW  41
00C1:  RETLW  41
00C2:  RETLW  41
00C3:  RETLW  3E
00C4:  RETLW  7F
00C5:  RETLW  49
00C6:  RETLW  49
00C7:  RETLW  49
00C8:  RETLW  41
00C9:  RETLW  7F
00CA:  RETLW  09
00CB:  RETLW  09
00CC:  RETLW  09
00CD:  RETLW  01
00CE:  RETLW  3E
00CF:  RETLW  41
00D0:  RETLW  41
00D1:  RETLW  49
00D2:  RETLW  3A
00D3:  RETLW  7F
00D4:  RETLW  08
00D5:  RETLW  08
00D6:  RETLW  08
00D7:  RETLW  7F
00D8:  RETLW  00
00D9:  RETLW  41
00DA:  RETLW  7F
00DB:  RETLW  41
00DC:  RETLW  00
00DD:  RETLW  30
00DE:  RETLW  40
00DF:  RETLW  40
00E0:  RETLW  40
00E1:  RETLW  3F
00E2:  RETLW  7F
00E3:  RETLW  08
00E4:  RETLW  14
00E5:  RETLW  22
00E6:  RETLW  41
00E7:  RETLW  7F
00E8:  RETLW  40
00E9:  RETLW  40
00EA:  RETLW  40
00EB:  RETLW  40
00EC:  RETLW  7F
00ED:  RETLW  02
00EE:  RETLW  0C
00EF:  RETLW  02
00F0:  RETLW  7F
00F1:  RETLW  7F
00F2:  RETLW  02
00F3:  RETLW  04
00F4:  RETLW  08
00F5:  RETLW  7F
00F6:  RETLW  3E
00F7:  RETLW  41
00F8:  RETLW  41
00F9:  RETLW  41
00FA:  RETLW  3E
00FB:  RETLW  7F
00FC:  RETLW  09
00FD:  RETLW  09
00FE:  RETLW  09
00FF:  RETLW  06
0100:  RETLW  1E
0101:  RETLW  21
0102:  RETLW  21
0103:  RETLW  21
0104:  RETLW  5E
0105:  RETLW  7F
0106:  RETLW  09
0107:  RETLW  09
0108:  RETLW  09
0109:  RETLW  76
010A:  BSF    0A.0
010B:  BCF    0A.1
010C:  BCF    0A.2
010D:  ADDWF  02,F
010E:  RETLW  26
010F:  RETLW  49
0110:  RETLW  49
0111:  RETLW  49
0112:  RETLW  32
0113:  RETLW  01
0114:  RETLW  01
0115:  RETLW  7F
0116:  RETLW  01
0117:  RETLW  01
0118:  RETLW  3F
0119:  RETLW  40
011A:  RETLW  40
011B:  RETLW  40
011C:  RETLW  3F
011D:  RETLW  1F
011E:  RETLW  20
011F:  RETLW  40
0120:  RETLW  20
0121:  RETLW  1F
0122:  RETLW  7F
0123:  RETLW  20
0124:  RETLW  10
0125:  RETLW  20
0126:  RETLW  7F
0127:  RETLW  41
0128:  RETLW  22
0129:  RETLW  1C
012A:  RETLW  22
012B:  RETLW  41
012C:  RETLW  07
012D:  RETLW  08
012E:  RETLW  70
012F:  RETLW  08
0130:  RETLW  07
0131:  RETLW  61
0132:  RETLW  51
0133:  RETLW  49
0134:  RETLW  45
0135:  RETLW  43
0136:  RETLW  00
0137:  RETLW  7F
0138:  RETLW  41
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  02
013C:  RETLW  04
013D:  RETLW  08
013E:  RETLW  10
013F:  RETLW  20
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  41
0143:  RETLW  7F
0144:  RETLW  00
0145:  RETLW  04
0146:  RETLW  02
0147:  RETLW  01
0148:  RETLW  02
0149:  RETLW  04
014A:  RETLW  40
014B:  RETLW  40
014C:  RETLW  40
014D:  RETLW  40
014E:  RETLW  40
014F:  RETLW  00
0150:  RETLW  01
0151:  RETLW  02
0152:  RETLW  04
0153:  RETLW  00
0154:  RETLW  20
0155:  RETLW  54
0156:  RETLW  54
0157:  RETLW  54
0158:  RETLW  78
0159:  RETLW  7F
015A:  RETLW  44
015B:  RETLW  44
015C:  RETLW  44
015D:  RETLW  38
015E:  RETLW  38
015F:  RETLW  44
0160:  RETLW  44
0161:  RETLW  44
0162:  RETLW  44
0163:  RETLW  38
0164:  RETLW  44
0165:  RETLW  44
0166:  RETLW  44
0167:  RETLW  7F
0168:  RETLW  38
0169:  RETLW  54
016A:  RETLW  54
016B:  RETLW  54
016C:  RETLW  18
016D:  RETLW  04
016E:  RETLW  04
016F:  RETLW  7E
0170:  RETLW  05
0171:  RETLW  05
0172:  RETLW  08
0173:  RETLW  54
0174:  RETLW  54
0175:  RETLW  54
0176:  RETLW  3C
0177:  RETLW  7F
0178:  RETLW  08
0179:  RETLW  04
017A:  RETLW  04
017B:  RETLW  78
017C:  RETLW  00
017D:  RETLW  44
017E:  RETLW  7D
017F:  RETLW  40
0180:  RETLW  00
0181:  RETLW  20
0182:  RETLW  40
0183:  RETLW  44
0184:  RETLW  3D
0185:  RETLW  00
0186:  RETLW  7F
0187:  RETLW  10
0188:  RETLW  28
0189:  RETLW  44
018A:  RETLW  00
018B:  RETLW  00
018C:  RETLW  41
018D:  RETLW  7F
018E:  RETLW  40
018F:  RETLW  00
0190:  RETLW  7C
0191:  RETLW  04
0192:  RETLW  78
0193:  RETLW  04
0194:  RETLW  78
0195:  RETLW  7C
0196:  RETLW  08
0197:  RETLW  04
0198:  RETLW  04
0199:  RETLW  78
019A:  RETLW  38
019B:  RETLW  44
019C:  RETLW  44
019D:  RETLW  44
019E:  RETLW  38
019F:  RETLW  7C
01A0:  RETLW  14
01A1:  RETLW  14
01A2:  RETLW  14
01A3:  RETLW  08
01A4:  RETLW  08
01A5:  RETLW  14
01A6:  RETLW  14
01A7:  RETLW  14
01A8:  RETLW  7C
01A9:  RETLW  00
01AA:  RETLW  7C
01AB:  RETLW  08
01AC:  RETLW  04
01AD:  RETLW  04
01AE:  RETLW  48
01AF:  RETLW  54
01B0:  RETLW  54
01B1:  RETLW  54
01B2:  RETLW  20
01B3:  RETLW  04
01B4:  RETLW  04
01B5:  RETLW  3F
01B6:  RETLW  44
01B7:  RETLW  44
01B8:  RETLW  3C
01B9:  RETLW  40
01BA:  RETLW  40
01BB:  RETLW  20
01BC:  RETLW  7C
01BD:  RETLW  1C
01BE:  RETLW  20
01BF:  RETLW  40
01C0:  RETLW  20
01C1:  RETLW  1C
01C2:  RETLW  3C
01C3:  RETLW  40
01C4:  RETLW  30
01C5:  RETLW  40
01C6:  RETLW  3C
01C7:  RETLW  44
01C8:  RETLW  28
01C9:  RETLW  10
01CA:  RETLW  28
01CB:  RETLW  44
01CC:  RETLW  0C
01CD:  RETLW  50
01CE:  RETLW  50
01CF:  RETLW  50
01D0:  RETLW  3C
01D1:  RETLW  44
01D2:  RETLW  64
01D3:  RETLW  54
01D4:  RETLW  4C
01D5:  RETLW  44
01D6:  RETLW  00
01D7:  RETLW  08
01D8:  RETLW  36
01D9:  RETLW  41
01DA:  RETLW  41
01DB:  RETLW  00
01DC:  RETLW  00
01DD:  RETLW  7F
01DE:  RETLW  00
01DF:  RETLW  00
01E0:  RETLW  41
01E1:  RETLW  41
01E2:  RETLW  36
01E3:  RETLW  08
01E4:  RETLW  00
01E5:  RETLW  02
01E6:  RETLW  01
01E7:  RETLW  02
01E8:  RETLW  04
01E9:  RETLW  02
*
0215:  CLRF   77
0216:  CLRF   78
0217:  MOVF   70,W
0218:  BCF    03.0
0219:  BTFSC  71.0
021A:  ADDWF  77,F
021B:  RRF    77,F
021C:  RRF    78,F
021D:  BTFSC  71.1
021E:  ADDWF  77,F
021F:  RRF    77,F
0220:  RRF    78,F
0221:  BTFSC  71.2
0222:  ADDWF  77,F
0223:  RRF    77,F
0224:  RRF    78,F
0225:  BTFSC  71.3
0226:  ADDWF  77,F
0227:  RRF    77,F
0228:  RRF    78,F
0229:  BTFSC  71.4
022A:  ADDWF  77,F
022B:  RRF    77,F
022C:  RRF    78,F
022D:  BTFSC  71.5
022E:  ADDWF  77,F
022F:  RRF    77,F
0230:  RRF    78,F
0231:  BTFSC  71.6
0232:  ADDWF  77,F
0233:  RRF    77,F
0234:  RRF    78,F
0235:  BTFSC  71.7
0236:  ADDWF  77,F
0237:  RRF    77,F
0238:  RRF    78,F
0239:  RETURN
*
0530:  MOVF   6B,W
0531:  BTFSC  03.2
0532:  GOTO   5BC
0533:  BSF    03.5
0534:  MOVWF  20
0535:  BCF    03.5
0536:  MOVF   6F,W
0537:  BTFSC  03.2
0538:  GOTO   5BC
0539:  BSF    03.5
053A:  ADDWF  20,F
053B:  BTFSC  03.0
053C:  GOTO   548
053D:  MOVLW  7F
053E:  SUBWF  20,F
053F:  BTFSC  03.0
0540:  GOTO   543
0541:  BCF    03.5
0542:  GOTO   5BC
0543:  BTFSS  03.2
0544:  GOTO   547
0545:  BCF    03.5
0546:  GOTO   5BC
0547:  GOTO   54E
0548:  MOVLW  81
0549:  ADDWF  20,F
054A:  BTFSS  03.0
054B:  GOTO   54E
054C:  BCF    03.5
054D:  GOTO   5BC
054E:  MOVF   20,W
054F:  MOVWF  77
0550:  CLRF   78
0551:  CLRF   79
0552:  CLRF   7A
0553:  BCF    03.5
0554:  MOVF   6C,W
0555:  BSF    03.5
0556:  MOVWF  24
0557:  BSF    24.7
0558:  BCF    03.5
0559:  MOVF   6D,W
055A:  BSF    03.5
055B:  MOVWF  23
055C:  BCF    03.5
055D:  MOVF   6E,W
055E:  BSF    03.5
055F:  MOVWF  22
0560:  MOVLW  18
0561:  MOVWF  20
0562:  CLRF   21
0563:  BTFSS  22.0
0564:  GOTO   582
0565:  MOVF   72,W
0566:  ADDWF  7A,F
0567:  BTFSS  03.0
0568:  GOTO   56F
0569:  INCF   79,F
056A:  BTFSS  03.2
056B:  GOTO   56F
056C:  INCF   78,F
056D:  BTFSC  03.2
056E:  BSF    21.7
056F:  MOVF   71,W
0570:  ADDWF  79,F
0571:  BTFSS  03.0
0572:  GOTO   576
0573:  INCF   78,F
0574:  BTFSC  03.2
0575:  BSF    21.7
0576:  MOVF   70,W
0577:  BCF    03.5
0578:  MOVWF  6D
0579:  BSF    6D.7
057A:  MOVF   6D,W
057B:  ADDWF  78,F
057C:  BTFSS  03.0
057D:  GOTO   581
057E:  BSF    03.5
057F:  BSF    21.7
0580:  BCF    03.5
0581:  BSF    03.5
0582:  RLF    21,F
0583:  RRF    78,F
0584:  RRF    79,F
0585:  RRF    7A,F
0586:  RRF    24,F
0587:  RRF    23,F
0588:  RRF    22,F
0589:  BCF    03.0
058A:  DECFSZ 20,F
058B:  GOTO   562
058C:  MOVLW  01
058D:  ADDWF  77,F
058E:  BTFSS  03.0
058F:  GOTO   592
0590:  BCF    03.5
0591:  GOTO   5BC
0592:  BTFSC  78.7
0593:  GOTO   59C
0594:  RLF    24,F
0595:  RLF    7A,F
0596:  RLF    79,F
0597:  RLF    78,F
0598:  DECFSZ 77,F
0599:  GOTO   59C
059A:  BCF    03.5
059B:  GOTO   5BC
059C:  BTFSS  24.7
059D:  GOTO   5AF
059E:  INCF   7A,F
059F:  BTFSS  03.2
05A0:  GOTO   5AF
05A1:  INCF   79,F
05A2:  BTFSS  03.2
05A3:  GOTO   5AF
05A4:  INCF   78,F
05A5:  BTFSS  03.2
05A6:  GOTO   5AF
05A7:  RRF    78,F
05A8:  RRF    79,F
05A9:  RRF    7A,F
05AA:  INCF   77,F
05AB:  BTFSS  03.2
05AC:  GOTO   5AF
05AD:  BCF    03.5
05AE:  GOTO   5BC
05AF:  BCF    03.5
05B0:  MOVF   6C,W
05B1:  BSF    03.5
05B2:  MOVWF  21
05B3:  MOVF   70,W
05B4:  XORWF  21,F
05B5:  BTFSS  21.7
05B6:  GOTO   5B9
05B7:  BSF    78.7
05B8:  GOTO   5C1
05B9:  BCF    78.7
05BA:  GOTO   5C1
05BB:  BCF    03.5
05BC:  CLRF   77
05BD:  CLRF   78
05BE:  CLRF   79
05BF:  CLRF   7A
05C0:  BSF    03.5
05C1:  BCF    03.5
05C2:  RETURN
05C3:  BTFSC  03.1
05C4:  GOTO   5C8
05C5:  MOVLW  A0
05C6:  MOVWF  04
05C7:  BCF    03.7
05C8:  CLRF   77
05C9:  CLRF   78
05CA:  CLRF   79
05CB:  CLRF   7A
05CC:  BSF    03.5
05CD:  CLRF   20
05CE:  CLRF   21
05CF:  CLRF   22
05D0:  CLRF   23
05D1:  MOVF   72,W
05D2:  IORWF  71,W
05D3:  IORWF  70,W
05D4:  BCF    03.5
05D5:  IORWF  6F,W
05D6:  BTFSC  03.2
05D7:  GOTO   610
05D8:  MOVLW  20
05D9:  BSF    03.5
05DA:  MOVWF  24
05DB:  BCF    03.0
05DC:  BCF    03.5
05DD:  RLF    6B,F
05DE:  RLF    6C,F
05DF:  RLF    6D,F
05E0:  RLF    6E,F
05E1:  BSF    03.5
05E2:  RLF    20,F
05E3:  RLF    21,F
05E4:  RLF    22,F
05E5:  RLF    23,F
05E6:  MOVF   72,W
05E7:  SUBWF  23,W
05E8:  BTFSS  03.2
05E9:  GOTO   5F6
05EA:  MOVF   71,W
05EB:  SUBWF  22,W
05EC:  BTFSS  03.2
05ED:  GOTO   5F6
05EE:  MOVF   70,W
05EF:  SUBWF  21,W
05F0:  BTFSS  03.2
05F1:  GOTO   5F6
05F2:  BCF    03.5
05F3:  MOVF   6F,W
05F4:  BSF    03.5
05F5:  SUBWF  20,W
05F6:  BTFSS  03.0
05F7:  GOTO   609
05F8:  BCF    03.5
05F9:  MOVF   6F,W
05FA:  BSF    03.5
05FB:  SUBWF  20,F
05FC:  MOVF   70,W
05FD:  BTFSS  03.0
05FE:  INCFSZ 70,W
05FF:  SUBWF  21,F
0600:  MOVF   71,W
0601:  BTFSS  03.0
0602:  INCFSZ 71,W
0603:  SUBWF  22,F
0604:  MOVF   72,W
0605:  BTFSS  03.0
0606:  INCFSZ 72,W
0607:  SUBWF  23,F
0608:  BSF    03.0
0609:  RLF    77,F
060A:  RLF    78,F
060B:  RLF    79,F
060C:  RLF    7A,F
060D:  DECFSZ 24,F
060E:  GOTO   5DB
060F:  BCF    03.5
0610:  BSF    03.5
0611:  MOVF   20,W
0612:  MOVWF  00
0613:  INCF   04,F
0614:  MOVF   21,W
0615:  MOVWF  00
0616:  INCF   04,F
0617:  MOVF   22,W
0618:  MOVWF  00
0619:  INCF   04,F
061A:  MOVF   23,W
061B:  MOVWF  00
061C:  BCF    03.5
061D:  RETURN
061E:  MOVF   27,W
061F:  MOVWF  04
0620:  BCF    03.7
0621:  BTFSC  28.0
0622:  BSF    03.7
0623:  MOVF   6B,W
0624:  MOVWF  00
0625:  INCF   04,F
0626:  CLRF   00
0627:  INCF   27,F
0628:  BTFSC  03.2
0629:  INCF   28,F
062A:  RETURN
062B:  MOVF   04,W
062C:  MOVWF  63
062D:  MOVF   62,W
062E:  MOVWF  65
062F:  BTFSC  03.2
0630:  GOTO   64A
0631:  MOVF   61,W
0632:  MOVWF  6E
0633:  MOVF   60,W
0634:  MOVWF  6D
0635:  MOVF   5F,W
0636:  MOVWF  6C
0637:  MOVF   5E,W
0638:  MOVWF  6B
0639:  CLRF   72
063A:  CLRF   71
063B:  MOVLW  20
063C:  MOVWF  70
063D:  MOVLW  82
063E:  MOVWF  6F
063F:  CALL   530
0640:  MOVF   7A,W
0641:  MOVWF  61
0642:  MOVF   79,W
0643:  MOVWF  60
0644:  MOVF   78,W
0645:  MOVWF  5F
0646:  MOVF   77,W
0647:  MOVWF  5E
0648:  DECFSZ 65,F
0649:  GOTO   631
064A:  MOVF   61,W
064B:  MOVWF  6E
064C:  MOVF   60,W
064D:  MOVWF  6D
064E:  MOVF   5F,W
064F:  MOVWF  6C
0650:  MOVF   5E,W
0651:  MOVWF  6B
0652:  MOVF   6B,W
0653:  SUBLW  B6
0654:  MOVWF  6B
0655:  CLRF   7A
0656:  MOVF   6C,W
0657:  MOVWF  6F
0658:  BSF    6C.7
0659:  BCF    03.0
065A:  RRF    6C,F
065B:  RRF    6D,F
065C:  RRF    6E,F
065D:  RRF    7A,F
065E:  RRF    79,F
065F:  RRF    78,F
0660:  RRF    77,F
0661:  DECFSZ 6B,F
0662:  GOTO   659
0663:  BTFSS  6F.7
0664:  GOTO   670
0665:  COMF   77,F
0666:  COMF   78,F
0667:  COMF   79,F
0668:  COMF   7A,F
0669:  INCF   77,F
066A:  BTFSC  03.2
066B:  INCF   78,F
066C:  BTFSC  03.2
066D:  INCF   79,F
066E:  BTFSC  03.2
066F:  INCF   7A,F
0670:  MOVF   7A,W
0671:  MOVWF  61
0672:  MOVF   79,W
0673:  MOVWF  60
0674:  MOVF   78,W
0675:  MOVWF  5F
0676:  MOVF   77,W
0677:  MOVWF  5E
0678:  BTFSS  61.7
0679:  GOTO   687
067A:  DECF   63,F
067B:  BSF    63.5
067C:  COMF   5E,F
067D:  COMF   5F,F
067E:  COMF   60,F
067F:  COMF   61,F
0680:  INCF   5E,F
0681:  BTFSC  03.2
0682:  INCF   5F,F
0683:  BTFSC  03.2
0684:  INCF   60,F
0685:  BTFSC  03.2
0686:  INCF   61,F
0687:  MOVLW  3B
0688:  MOVWF  6A
0689:  MOVLW  9A
068A:  MOVWF  69
068B:  MOVLW  CA
068C:  MOVWF  68
068D:  CLRF   67
068E:  MOVLW  0A
068F:  MOVWF  65
0690:  MOVF   62,W
0691:  BTFSC  03.2
0692:  INCF   63,F
0693:  BSF    03.1
0694:  MOVLW  5E
0695:  MOVWF  04
0696:  BCF    03.7
0697:  MOVF   61,W
0698:  MOVWF  6E
0699:  MOVF   60,W
069A:  MOVWF  6D
069B:  MOVF   5F,W
069C:  MOVWF  6C
069D:  MOVF   5E,W
069E:  MOVWF  6B
069F:  MOVF   6A,W
06A0:  MOVWF  72
06A1:  MOVF   69,W
06A2:  MOVWF  71
06A3:  MOVF   68,W
06A4:  MOVWF  70
06A5:  MOVF   67,W
06A6:  MOVWF  6F
06A7:  CALL   5C3
06A8:  MOVF   78,W
06A9:  MOVF   77,F
06AA:  BTFSS  03.2
06AB:  GOTO   6BF
06AC:  INCF   62,W
06AD:  SUBWF  65,W
06AE:  BTFSC  03.2
06AF:  GOTO   6BF
06B0:  MOVF   63,W
06B1:  BTFSC  03.2
06B2:  GOTO   6C1
06B3:  ANDLW  0F
06B4:  SUBWF  65,W
06B5:  BTFSC  03.2
06B6:  GOTO   6B9
06B7:  BTFSC  03.0
06B8:  GOTO   6F1
06B9:  BTFSC  63.7
06BA:  GOTO   6F1
06BB:  BTFSC  63.6
06BC:  GOTO   6C1
06BD:  MOVLW  20
06BE:  GOTO   6ED
06BF:  MOVLW  20
06C0:  ANDWF  63,F
06C1:  BTFSS  63.5
06C2:  GOTO   6CF
06C3:  BCF    63.5
06C4:  MOVF   62,W
06C5:  BTFSS  03.2
06C6:  DECF   63,F
06C7:  MOVF   77,W
06C8:  MOVWF  63
06C9:  MOVLW  2D
06CA:  MOVWF  6B
06CB:  CALL   61E
06CC:  MOVF   63,W
06CD:  MOVWF  77
06CE:  CLRF   63
06CF:  MOVF   62,W
06D0:  SUBWF  65,W
06D1:  BTFSS  03.2
06D2:  GOTO   6DD
06D3:  MOVF   77,W
06D4:  MOVWF  63
06D5:  MOVLW  2E
06D6:  MOVWF  6B
06D7:  CALL   61E
06D8:  MOVF   63,W
06D9:  MOVWF  77
06DA:  MOVLW  20
06DB:  ANDWF  63,F
06DC:  MOVLW  00
06DD:  MOVLW  30
06DE:  BTFSS  63.5
06DF:  GOTO   6ED
06E0:  BCF    63.5
06E1:  MOVF   62,W
06E2:  BTFSS  03.2
06E3:  DECF   63,F
06E4:  MOVF   77,W
06E5:  MOVWF  63
06E6:  MOVLW  2D
06E7:  MOVWF  6B
06E8:  CALL   61E
06E9:  MOVF   63,W
06EA:  MOVWF  77
06EB:  CLRF   63
06EC:  MOVLW  30
06ED:  ADDWF  77,F
06EE:  MOVF   77,W
06EF:  MOVWF  6B
06F0:  CALL   61E
06F1:  BCF    03.1
06F2:  MOVF   6A,W
06F3:  MOVWF  6E
06F4:  MOVF   69,W
06F5:  MOVWF  6D
06F6:  MOVF   68,W
06F7:  MOVWF  6C
06F8:  MOVF   67,W
06F9:  MOVWF  6B
06FA:  CLRF   72
06FB:  CLRF   71
06FC:  CLRF   70
06FD:  MOVLW  0A
06FE:  MOVWF  6F
06FF:  CALL   5C3
0700:  MOVF   7A,W
0701:  MOVWF  6A
0702:  MOVF   79,W
0703:  MOVWF  69
0704:  MOVF   78,W
0705:  MOVWF  68
0706:  MOVF   77,W
0707:  MOVWF  67
0708:  DECFSZ 65,F
0709:  GOTO   693
070A:  BSF    0A.3
070B:  BCF    0A.4
070C:  GOTO   2FB (RETURN)
*
0744:  MOVLW  8E
0745:  MOVWF  77
0746:  MOVF   69,W
0747:  MOVWF  78
0748:  MOVF   68,W
0749:  MOVWF  79
074A:  CLRF   7A
074B:  MOVF   78,F
074C:  BTFSS  03.2
074D:  GOTO   758
074E:  MOVF   79,W
074F:  MOVWF  78
0750:  CLRF   79
0751:  MOVLW  08
0752:  SUBWF  77,F
0753:  MOVF   78,F
0754:  BTFSS  03.2
0755:  GOTO   758
0756:  CLRF   77
0757:  GOTO   760
0758:  BCF    03.0
0759:  BTFSC  78.7
075A:  GOTO   75F
075B:  RLF    79,F
075C:  RLF    78,F
075D:  DECF   77,F
075E:  GOTO   758
075F:  BCF    78.7
0760:  RETURN
0761:  MOVLW  8E
0762:  MOVWF  77
0763:  MOVF   64,W
0764:  SUBWF  77,F
0765:  MOVF   65,W
0766:  MOVWF  79
0767:  MOVF   66,W
0768:  MOVWF  78
0769:  BSF    79.7
076A:  MOVF   77,F
076B:  BTFSC  03.2
076C:  GOTO   778
076D:  BCF    03.0
076E:  MOVF   79,F
076F:  BTFSS  03.2
0770:  GOTO   774
0771:  MOVF   78,F
0772:  BTFSC  03.2
0773:  GOTO   778
0774:  RRF    79,F
0775:  RRF    78,F
0776:  DECFSZ 77,F
0777:  GOTO   76D
0778:  BTFSS  65.7
0779:  GOTO   77F
077A:  COMF   78,F
077B:  COMF   79,F
077C:  INCF   78,F
077D:  BTFSC  03.2
077E:  INCF   79,F
077F:  RETURN
*
0800:  MOVLW  80
0801:  BTFSC  03.1
0802:  XORWF  6D,F
0803:  BSF    03.5
0804:  CLRF   22
0805:  CLRF   23
0806:  BCF    03.5
0807:  MOVF   69,W
0808:  BSF    03.5
0809:  MOVWF  21
080A:  BCF    03.5
080B:  MOVF   6D,W
080C:  BSF    03.5
080D:  XORWF  21,F
