CCS PCM C Compiler, Version 5.076, 56587               30-oct.-20 18:13

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3675 words (45%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           135 (37%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
005B:  RETLW  03
005C:  RETLW  00
005D:  RETLW  00
005E:  RETLW  00
005F:  RETLW  1C
0060:  RETLW  22
0061:  RETLW  41
0062:  RETLW  00
0063:  RETLW  00
0064:  RETLW  41
0065:  RETLW  22
0066:  RETLW  1C
0067:  RETLW  00
0068:  RETLW  14
0069:  RETLW  08
006A:  RETLW  3E
006B:  RETLW  08
006C:  RETLW  14
006D:  RETLW  08
006E:  RETLW  08
006F:  RETLW  3E
0070:  RETLW  08
0071:  RETLW  08
0072:  RETLW  00
0073:  RETLW  50
0074:  RETLW  30
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  08
0078:  RETLW  08
0079:  RETLW  08
007A:  RETLW  08
007B:  RETLW  08
007C:  RETLW  00
007D:  RETLW  60
007E:  RETLW  60
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  20
0082:  RETLW  10
0083:  RETLW  08
0084:  RETLW  04
0085:  RETLW  02
0086:  RETLW  3E
0087:  RETLW  51
0088:  RETLW  49
0089:  RETLW  45
008A:  RETLW  3E
008B:  RETLW  00
008C:  RETLW  04
008D:  RETLW  02
008E:  RETLW  7F
008F:  RETLW  00
0090:  RETLW  42
0091:  RETLW  61
0092:  RETLW  51
0093:  RETLW  49
0094:  RETLW  46
0095:  RETLW  22
0096:  RETLW  41
0097:  RETLW  49
0098:  RETLW  49
0099:  RETLW  36
009A:  RETLW  18
009B:  RETLW  14
009C:  RETLW  12
009D:  RETLW  7F
009E:  RETLW  10
009F:  RETLW  27
00A0:  RETLW  45
00A1:  RETLW  45
00A2:  RETLW  45
00A3:  RETLW  39
00A4:  RETLW  3E
00A5:  RETLW  49
00A6:  RETLW  49
00A7:  RETLW  49
00A8:  RETLW  32
00A9:  RETLW  01
00AA:  RETLW  01
00AB:  RETLW  71
00AC:  RETLW  09
00AD:  RETLW  07
00AE:  RETLW  36
00AF:  RETLW  49
00B0:  RETLW  49
00B1:  RETLW  49
00B2:  RETLW  36
00B3:  RETLW  26
00B4:  RETLW  49
00B5:  RETLW  49
00B6:  RETLW  49
00B7:  RETLW  3E
00B8:  RETLW  00
00B9:  RETLW  36
00BA:  RETLW  36
00BB:  RETLW  00
00BC:  RETLW  00
00BD:  RETLW  00
00BE:  RETLW  56
00BF:  RETLW  36
00C0:  RETLW  00
00C1:  RETLW  00
00C2:  RETLW  08
00C3:  RETLW  14
00C4:  RETLW  22
00C5:  RETLW  41
00C6:  RETLW  00
00C7:  RETLW  14
00C8:  RETLW  14
00C9:  RETLW  14
00CA:  RETLW  14
00CB:  RETLW  14
00CC:  RETLW  00
00CD:  RETLW  41
00CE:  RETLW  22
00CF:  RETLW  14
00D0:  RETLW  08
00D1:  RETLW  02
00D2:  RETLW  01
00D3:  RETLW  51
00D4:  RETLW  09
00D5:  RETLW  06
00D6:  RETLW  3E
00D7:  RETLW  41
00D8:  RETLW  59
00D9:  RETLW  55
00DA:  RETLW  5E
00DB:  RETLW  7E
00DC:  RETLW  09
00DD:  RETLW  09
00DE:  RETLW  09
00DF:  RETLW  7E
00E0:  RETLW  7F
00E1:  RETLW  49
00E2:  RETLW  49
00E3:  RETLW  49
00E4:  RETLW  36
00E5:  RETLW  3E
00E6:  RETLW  41
00E7:  RETLW  41
00E8:  RETLW  41
00E9:  RETLW  22
00EA:  RETLW  7F
00EB:  RETLW  41
00EC:  RETLW  41
00ED:  RETLW  41
00EE:  RETLW  3E
00EF:  RETLW  7F
00F0:  RETLW  49
00F1:  RETLW  49
00F2:  RETLW  49
00F3:  RETLW  41
00F4:  RETLW  7F
00F5:  RETLW  09
00F6:  RETLW  09
00F7:  RETLW  09
00F8:  RETLW  01
00F9:  RETLW  3E
00FA:  RETLW  41
00FB:  RETLW  41
00FC:  RETLW  49
00FD:  RETLW  3A
00FE:  RETLW  7F
00FF:  RETLW  08
0100:  RETLW  08
0101:  RETLW  08
0102:  RETLW  7F
0103:  RETLW  00
0104:  RETLW  41
0105:  RETLW  7F
0106:  RETLW  41
0107:  RETLW  00
0108:  RETLW  30
0109:  RETLW  40
010A:  RETLW  40
010B:  RETLW  40
010C:  RETLW  3F
010D:  RETLW  7F
010E:  RETLW  08
010F:  RETLW  14
0110:  RETLW  22
0111:  RETLW  41
0112:  RETLW  7F
0113:  RETLW  40
0114:  RETLW  40
0115:  RETLW  40
0116:  RETLW  40
0117:  RETLW  7F
0118:  RETLW  02
0119:  RETLW  0C
011A:  RETLW  02
011B:  RETLW  7F
011C:  RETLW  7F
011D:  RETLW  02
011E:  RETLW  04
011F:  RETLW  08
0120:  RETLW  7F
0121:  RETLW  3E
0122:  RETLW  41
0123:  RETLW  41
0124:  RETLW  41
0125:  RETLW  3E
0126:  RETLW  7F
0127:  RETLW  09
0128:  RETLW  09
0129:  RETLW  09
012A:  RETLW  06
012B:  RETLW  1E
012C:  RETLW  21
012D:  RETLW  21
012E:  RETLW  21
012F:  RETLW  5E
0130:  RETLW  7F
0131:  RETLW  09
0132:  RETLW  09
0133:  RETLW  09
0134:  RETLW  76
0135:  BSF    0A.0
0136:  BCF    0A.1
0137:  BCF    0A.2
0138:  ADDLW  3C
0139:  BTFSC  03.0
013A:  INCF   0A,F
013B:  MOVWF  02
013C:  RETLW  26
013D:  RETLW  49
013E:  RETLW  49
013F:  RETLW  49
0140:  RETLW  32
0141:  RETLW  01
0142:  RETLW  01
0143:  RETLW  7F
0144:  RETLW  01
0145:  RETLW  01
0146:  RETLW  3F
0147:  RETLW  40
0148:  RETLW  40
0149:  RETLW  40
014A:  RETLW  3F
014B:  RETLW  1F
014C:  RETLW  20
014D:  RETLW  40
014E:  RETLW  20
014F:  RETLW  1F
0150:  RETLW  7F
0151:  RETLW  20
0152:  RETLW  10
0153:  RETLW  20
0154:  RETLW  7F
0155:  RETLW  41
0156:  RETLW  22
0157:  RETLW  1C
0158:  RETLW  22
0159:  RETLW  41
015A:  RETLW  07
015B:  RETLW  08
015C:  RETLW  70
015D:  RETLW  08
015E:  RETLW  07
015F:  RETLW  61
0160:  RETLW  51
0161:  RETLW  49
0162:  RETLW  45
0163:  RETLW  43
0164:  RETLW  00
0165:  RETLW  7F
0166:  RETLW  41
0167:  RETLW  00
0168:  RETLW  00
0169:  RETLW  02
016A:  RETLW  04
016B:  RETLW  08
016C:  RETLW  10
016D:  RETLW  20
016E:  RETLW  00
016F:  RETLW  00
0170:  RETLW  41
0171:  RETLW  7F
0172:  RETLW  00
0173:  RETLW  04
0174:  RETLW  02
0175:  RETLW  01
0176:  RETLW  02
0177:  RETLW  04
0178:  RETLW  40
0179:  RETLW  40
017A:  RETLW  40
017B:  RETLW  40
017C:  RETLW  40
017D:  RETLW  00
017E:  RETLW  01
017F:  RETLW  02
0180:  RETLW  04
0181:  RETLW  00
0182:  RETLW  20
0183:  RETLW  54
0184:  RETLW  54
0185:  RETLW  54
0186:  RETLW  78
0187:  RETLW  7F
0188:  RETLW  44
0189:  RETLW  44
018A:  RETLW  44
018B:  RETLW  38
018C:  RETLW  38
018D:  RETLW  44
018E:  RETLW  44
018F:  RETLW  44
0190:  RETLW  44
0191:  RETLW  38
0192:  RETLW  44
0193:  RETLW  44
0194:  RETLW  44
0195:  RETLW  7F
0196:  RETLW  38
0197:  RETLW  54
0198:  RETLW  54
0199:  RETLW  54
019A:  RETLW  18
019B:  RETLW  04
019C:  RETLW  04
019D:  RETLW  7E
019E:  RETLW  05
019F:  RETLW  05
01A0:  RETLW  08
01A1:  RETLW  54
01A2:  RETLW  54
01A3:  RETLW  54
01A4:  RETLW  3C
01A5:  RETLW  7F
01A6:  RETLW  08
01A7:  RETLW  04
01A8:  RETLW  04
01A9:  RETLW  78
01AA:  RETLW  00
01AB:  RETLW  44
01AC:  RETLW  7D
01AD:  RETLW  40
01AE:  RETLW  00
01AF:  RETLW  20
01B0:  RETLW  40
01B1:  RETLW  44
01B2:  RETLW  3D
01B3:  RETLW  00
01B4:  RETLW  7F
01B5:  RETLW  10
01B6:  RETLW  28
01B7:  RETLW  44
01B8:  RETLW  00
01B9:  RETLW  00
01BA:  RETLW  41
01BB:  RETLW  7F
01BC:  RETLW  40
01BD:  RETLW  00
01BE:  RETLW  7C
01BF:  RETLW  04
01C0:  RETLW  78
01C1:  RETLW  04
01C2:  RETLW  78
01C3:  RETLW  7C
01C4:  RETLW  08
01C5:  RETLW  04
01C6:  RETLW  04
01C7:  RETLW  78
01C8:  RETLW  38
01C9:  RETLW  44
01CA:  RETLW  44
01CB:  RETLW  44
01CC:  RETLW  38
01CD:  RETLW  7C
01CE:  RETLW  14
01CF:  RETLW  14
01D0:  RETLW  14
01D1:  RETLW  08
01D2:  RETLW  08
01D3:  RETLW  14
01D4:  RETLW  14
01D5:  RETLW  14
01D6:  RETLW  7C
01D7:  RETLW  00
01D8:  RETLW  7C
01D9:  RETLW  08
01DA:  RETLW  04
01DB:  RETLW  04
01DC:  RETLW  48
01DD:  RETLW  54
01DE:  RETLW  54
01DF:  RETLW  54
01E0:  RETLW  20
01E1:  RETLW  04
01E2:  RETLW  04
01E3:  RETLW  3F
01E4:  RETLW  44
01E5:  RETLW  44
01E6:  RETLW  3C
01E7:  RETLW  40
01E8:  RETLW  40
01E9:  RETLW  20
01EA:  RETLW  7C
01EB:  RETLW  1C
01EC:  RETLW  20
01ED:  RETLW  40
01EE:  RETLW  20
01EF:  RETLW  1C
01F0:  RETLW  3C
01F1:  RETLW  40
01F2:  RETLW  30
01F3:  RETLW  40
01F4:  RETLW  3C
01F5:  RETLW  44
01F6:  RETLW  28
01F7:  RETLW  10
01F8:  RETLW  28
01F9:  RETLW  44
01FA:  RETLW  0C
01FB:  RETLW  50
01FC:  RETLW  50
01FD:  RETLW  50
01FE:  RETLW  3C
01FF:  RETLW  44
0200:  RETLW  64
0201:  RETLW  54
0202:  RETLW  4C
0203:  RETLW  44
0204:  RETLW  00
0205:  RETLW  08
0206:  RETLW  36
0207:  RETLW  41
0208:  RETLW  41
0209:  RETLW  00
020A:  RETLW  00
020B:  RETLW  7F
020C:  RETLW  00
020D:  RETLW  00
020E:  RETLW  41
020F:  RETLW  41
0210:  RETLW  36
0211:  RETLW  08
0212:  RETLW  00
0213:  RETLW  02
0214:  RETLW  01
0215:  RETLW  02
0216:  RETLW  04
0217:  RETLW  02
0218:  BCF    0A.0
0219:  BSF    0A.1
021A:  BCF    0A.2
021B:  ADDWF  02,F
021C:  RETLW  43
021D:  RETLW  61
021E:  RETLW  70
021F:  RETLW  74
0220:  RETLW  75
0221:  RETLW  72
0222:  RETLW  61
0223:  RETLW  6E
0224:  RETLW  64
0225:  RETLW  6F
0226:  RETLW  00
0227:  BCF    0A.0
0228:  BSF    0A.1
0229:  BCF    0A.2
022A:  ADDWF  02,F
022B:  RETLW  54
022C:  RETLW  65
022D:  RETLW  6D
022E:  RETLW  70
022F:  RETLW  65
0230:  RETLW  72
0231:  RETLW  61
0232:  RETLW  74
0233:  RETLW  75
0234:  RETLW  72
0235:  RETLW  61
0236:  RETLW  3A
0237:  RETLW  00
0238:  CLRF   77
0239:  CLRF   78
023A:  BSF    03.5
023B:  MOVF   3E,W
023C:  BCF    03.0
023D:  BTFSC  3F.0
023E:  ADDWF  77,F
023F:  RRF    77,F
0240:  RRF    78,F
0241:  BTFSC  3F.1
0242:  ADDWF  77,F
0243:  RRF    77,F
0244:  RRF    78,F
0245:  BTFSC  3F.2
0246:  ADDWF  77,F
0247:  RRF    77,F
0248:  RRF    78,F
0249:  BTFSC  3F.3
024A:  ADDWF  77,F
024B:  RRF    77,F
024C:  RRF    78,F
024D:  BTFSC  3F.4
024E:  ADDWF  77,F
024F:  RRF    77,F
0250:  RRF    78,F
0251:  BTFSC  3F.5
0252:  ADDWF  77,F
0253:  RRF    77,F
0254:  RRF    78,F
0255:  BTFSC  3F.6
0256:  ADDWF  77,F
0257:  RRF    77,F
0258:  RRF    78,F
0259:  BTFSC  3F.7
025A:  ADDWF  77,F
025B:  RRF    77,F
025C:  RRF    78,F
025D:  BCF    03.5
025E:  RETURN
*
06C3:  MOVLW  8E
06C4:  MOVWF  77
06C5:  MOVF   5A,W
06C6:  MOVWF  78
06C7:  MOVF   59,W
06C8:  MOVWF  79
06C9:  CLRF   7A
06CA:  MOVF   78,F
06CB:  BTFSS  03.2
06CC:  GOTO   6D7
06CD:  MOVF   79,W
06CE:  MOVWF  78
06CF:  CLRF   79
06D0:  MOVLW  08
06D1:  SUBWF  77,F
06D2:  MOVF   78,F
06D3:  BTFSS  03.2
06D4:  GOTO   6D7
06D5:  CLRF   77
06D6:  GOTO   6DF
06D7:  BCF    03.0
06D8:  BTFSC  78.7
06D9:  GOTO   6DE
06DA:  RLF    79,F
06DB:  RLF    78,F
06DC:  DECF   77,F
06DD:  GOTO   6D7
06DE:  BCF    78.7
06DF:  RETURN
06E0:  MOVF   5C,W
06E1:  BTFSC  03.2
06E2:  GOTO   750
06E3:  MOVWF  64
06E4:  MOVF   60,W
06E5:  BTFSC  03.2
06E6:  GOTO   750
06E7:  ADDWF  64,F
06E8:  BTFSC  03.0
06E9:  GOTO   6F1
06EA:  MOVLW  7F
06EB:  SUBWF  64,F
06EC:  BTFSS  03.0
06ED:  GOTO   750
06EE:  BTFSC  03.2
06EF:  GOTO   750
06F0:  GOTO   6F5
06F1:  MOVLW  81
06F2:  ADDWF  64,F
06F3:  BTFSC  03.0
06F4:  GOTO   750
06F5:  MOVF   64,W
06F6:  MOVWF  77
06F7:  CLRF   78
06F8:  CLRF   79
06F9:  CLRF   7A
06FA:  MOVF   5D,W
06FB:  MOVWF  68
06FC:  BSF    68.7
06FD:  MOVF   5E,W
06FE:  MOVWF  67
06FF:  MOVF   5F,W
0700:  MOVWF  66
0701:  MOVLW  18
0702:  MOVWF  64
0703:  CLRF   65
0704:  BTFSS  66.0
0705:  GOTO   71E
0706:  MOVF   63,W
0707:  ADDWF  7A,F
0708:  BTFSS  03.0
0709:  GOTO   710
070A:  INCF   79,F
070B:  BTFSS  03.2
070C:  GOTO   710
070D:  INCF   78,F
070E:  BTFSC  03.2
070F:  BSF    65.7
0710:  MOVF   62,W
0711:  ADDWF  79,F
0712:  BTFSS  03.0
0713:  GOTO   717
0714:  INCF   78,F
0715:  BTFSC  03.2
0716:  BSF    65.7
0717:  MOVF   61,W
0718:  MOVWF  5E
0719:  BSF    5E.7
071A:  MOVF   5E,W
071B:  ADDWF  78,F
071C:  BTFSC  03.0
071D:  BSF    65.7
071E:  RLF    65,F
071F:  RRF    78,F
0720:  RRF    79,F
0721:  RRF    7A,F
0722:  RRF    68,F
0723:  RRF    67,F
0724:  RRF    66,F
0725:  BCF    03.0
0726:  DECFSZ 64,F
0727:  GOTO   703
0728:  MOVLW  01
0729:  ADDWF  77,F
072A:  BTFSC  03.0
072B:  GOTO   750
072C:  BTFSC  78.7
072D:  GOTO   735
072E:  RLF    68,F
072F:  RLF    7A,F
0730:  RLF    79,F
0731:  RLF    78,F
0732:  DECF   77,F
0733:  BTFSC  03.2
0734:  GOTO   750
0735:  BTFSS  68.7
0736:  GOTO   746
0737:  INCF   7A,F
0738:  BTFSS  03.2
0739:  GOTO   746
073A:  INCF   79,F
073B:  BTFSS  03.2
073C:  GOTO   746
073D:  INCF   78,F
073E:  BTFSS  03.2
073F:  GOTO   746
0740:  RRF    78,F
0741:  RRF    79,F
0742:  RRF    7A,F
0743:  INCF   77,F
0744:  BTFSC  03.2
0745:  GOTO   750
0746:  MOVF   5D,W
0747:  MOVWF  65
0748:  MOVF   61,W
0749:  XORWF  65,F
074A:  BTFSS  65.7
074B:  GOTO   74E
074C:  BSF    78.7
074D:  GOTO   754
074E:  BCF    78.7
074F:  GOTO   754
0750:  CLRF   77
0751:  CLRF   78
0752:  CLRF   79
0753:  CLRF   7A
0754:  RETURN
0755:  MOVF   50,W
0756:  MOVWF  57
0757:  MOVF   54,W
0758:  XORWF  57,F
0759:  BTFSS  57.7
075A:  GOTO   760
075B:  BCF    03.2
075C:  BCF    03.0
075D:  BTFSC  50.7
075E:  BSF    03.0
075F:  GOTO   793
0760:  MOVF   50,W
0761:  MOVWF  57
0762:  MOVF   53,W
0763:  MOVWF  58
0764:  MOVF   4F,W
0765:  SUBWF  58,F
0766:  BTFSC  03.2
0767:  GOTO   76E
0768:  BTFSS  57.7
0769:  GOTO   793
076A:  MOVF   03,W
076B:  XORLW  01
076C:  MOVWF  03
076D:  GOTO   793
076E:  MOVF   54,W
076F:  MOVWF  58
0770:  MOVF   50,W
0771:  SUBWF  58,F
0772:  BTFSC  03.2
0773:  GOTO   77A
0774:  BTFSS  57.7
0775:  GOTO   793
0776:  MOVF   03,W
0777:  XORLW  01
0778:  MOVWF  03
0779:  GOTO   793
077A:  MOVF   55,W
077B:  MOVWF  58
077C:  MOVF   51,W
077D:  SUBWF  58,F
077E:  BTFSC  03.2
077F:  GOTO   786
0780:  BTFSS  57.7
0781:  GOTO   793
0782:  MOVF   03,W
0783:  XORLW  01
0784:  MOVWF  03
0785:  GOTO   793
0786:  MOVF   56,W
0787:  MOVWF  58
0788:  MOVF   52,W
0789:  SUBWF  58,F
078A:  BTFSC  03.2
078B:  GOTO   792
078C:  BTFSS  57.7
078D:  GOTO   793
078E:  MOVF   03,W
078F:  XORLW  01
0790:  MOVWF  03
0791:  GOTO   793
0792:  BCF    03.0
0793:  RETURN
0794:  MOVF   5C,W
0795:  SUBLW  B6
0796:  MOVWF  5C
0797:  CLRF   7A
0798:  MOVF   5D,W
0799:  MOVWF  60
079A:  BSF    5D.7
079B:  BCF    03.0
079C:  RRF    5D,F
079D:  RRF    5E,F
079E:  RRF    5F,F
079F:  RRF    7A,F
07A0:  RRF    79,F
07A1:  RRF    78,F
07A2:  RRF    77,F
07A3:  DECFSZ 5C,F
07A4:  GOTO   79B
07A5:  BTFSS  60.7
07A6:  GOTO   7B2
07A7:  COMF   77,F
07A8:  COMF   78,F
07A9:  COMF   79,F
07AA:  COMF   7A,F
07AB:  INCF   77,F
07AC:  BTFSC  03.2
07AD:  INCF   78,F
07AE:  BTFSC  03.2
07AF:  INCF   79,F
07B0:  BTFSC  03.2
07B1:  INCF   7A,F
07B2:  RETURN
07B3:  MOVF   30,W
07B4:  MOVWF  04
07B5:  BCF    03.7
07B6:  BTFSC  31.0
07B7:  BSF    03.7
07B8:  MOVF   5C,W
07B9:  MOVWF  00
07BA:  INCF   04,F
07BB:  CLRF   00
07BC:  INCF   30,F
07BD:  BTFSC  03.2
07BE:  INCF   31,F
07BF:  RETURN
07C0:  MOVLW  8E
07C1:  MOVWF  77
07C2:  MOVF   55,W
07C3:  SUBWF  77,F
07C4:  MOVF   56,W
07C5:  MOVWF  79
07C6:  MOVF   57,W
07C7:  MOVWF  78
07C8:  BSF    79.7
07C9:  MOVF   77,F
07CA:  BTFSC  03.2
07CB:  GOTO   7D7
07CC:  BCF    03.0
07CD:  MOVF   79,F
07CE:  BTFSS  03.2
07CF:  GOTO   7D3
07D0:  MOVF   78,F
07D1:  BTFSC  03.2
07D2:  GOTO   7D7
07D3:  RRF    79,F
07D4:  RRF    78,F
07D5:  DECFSZ 77,F
07D6:  GOTO   7CC
07D7:  BTFSS  56.7
07D8:  GOTO   7DE
07D9:  COMF   78,F
07DA:  COMF   79,F
07DB:  INCF   78,F
07DC:  BTFSC  03.2
07DD:  INCF   79,F
07DE:  RETURN
*
0800:  MOVF   53,W
0801:  BTFSC  03.2
0802:  GOTO   0C6
0803:  MOVWF  5F
0804:  MOVF   57,W
0805:  BTFSC  03.2
0806:  GOTO   0C6
0807:  SUBWF  5F,F
0808:  BTFSC  03.0
0809:  GOTO   00B
080A:  GOTO   010
080B:  MOVLW  7F
080C:  ADDWF  5F,F
080D:  BTFSC  03.0
080E:  GOTO   0C6
080F:  GOTO   016
0810:  MOVLW  81
0811:  SUBWF  5F,F
0812:  BTFSS  03.0
0813:  GOTO   0C6
0814:  BTFSC  03.2
0815:  GOTO   0C6
0816:  MOVF   5F,W
0817:  MOVWF  77
0818:  CLRF   78
0819:  CLRF   79
081A:  CLRF   7A
081B:  CLRF   5E
081C:  MOVF   54,W
081D:  MOVWF  5D
081E:  BSF    5D.7
081F:  MOVF   55,W
0820:  MOVWF  5C
0821:  MOVF   56,W
0822:  MOVWF  5B
0823:  MOVLW  19
0824:  MOVWF  5F
0825:  MOVF   5A,W
0826:  SUBWF  5B,F
0827:  BTFSC  03.0
0828:  GOTO   039
0829:  MOVLW  01
082A:  SUBWF  5C,F
082B:  BTFSC  03.0
082C:  GOTO   039
082D:  SUBWF  5D,F
082E:  BTFSC  03.0
082F:  GOTO   039
0830:  SUBWF  5E,F
0831:  BTFSC  03.0
0832:  GOTO   039
0833:  INCF   5E,F
0834:  INCF   5D,F
0835:  INCF   5C,F
0836:  MOVF   5A,W
0837:  ADDWF  5B,F
0838:  GOTO   06B
0839:  MOVF   59,W
083A:  SUBWF  5C,F
083B:  BTFSC  03.0
083C:  GOTO   054
083D:  MOVLW  01
083E:  SUBWF  5D,F
083F:  BTFSC  03.0
0840:  GOTO   054
0841:  SUBWF  5E,F
0842:  BTFSC  03.0
0843:  GOTO   054
0844:  INCF   5E,F
0845:  INCF   5D,F
0846:  MOVF   59,W
0847:  ADDWF  5C,F
0848:  MOVF   5A,W
0849:  ADDWF  5B,F
084A:  BTFSS  03.0
084B:  GOTO   06B
084C:  INCF   5C,F
084D:  BTFSS  03.2
084E:  GOTO   06B
084F:  INCF   5D,F
0850:  BTFSS  03.2
0851:  GOTO   06B
0852:  INCF   5E,F
0853:  GOTO   06B
0854:  MOVF   58,W
0855:  IORLW  80
0856:  SUBWF  5D,F
0857:  BTFSC  03.0
0858:  GOTO   06A
0859:  MOVLW  01
085A:  SUBWF  5E,F
085B:  BTFSC  03.0
085C:  GOTO   06A
085D:  INCF   5E,F
085E:  MOVF   58,W
085F:  IORLW  80
0860:  ADDWF  5D,F
0861:  MOVF   59,W
0862:  ADDWF  5C,F
0863:  BTFSS  03.0
0864:  GOTO   048
0865:  INCF   5D,F
0866:  BTFSS  03.2
0867:  GOTO   048
0868:  INCF   5E,F
0869:  GOTO   048
086A:  BSF    7A.0
086B:  DECFSZ 5F,F
086C:  GOTO   06E
086D:  GOTO   079
086E:  BCF    03.0
086F:  RLF    5B,F
0870:  RLF    5C,F
0871:  RLF    5D,F
0872:  RLF    5E,F
0873:  BCF    03.0
0874:  RLF    7A,F
0875:  RLF    79,F
0876:  RLF    78,F
0877:  RLF    60,F
0878:  GOTO   025
0879:  BTFSS  60.0
087A:  GOTO   081
087B:  BCF    03.0
087C:  RRF    78,F
087D:  RRF    79,F
087E:  RRF    7A,F
087F:  RRF    60,F
0880:  GOTO   084
0881:  DECF   77,F
0882:  BTFSC  03.2
0883:  GOTO   0C6
0884:  BTFSC  60.7
0885:  GOTO   0AD
0886:  BCF    03.0
0887:  RLF    5B,F
0888:  RLF    5C,F
0889:  RLF    5D,F
088A:  RLF    5E,F
088B:  MOVF   5A,W
088C:  SUBWF  5B,F
088D:  BTFSC  03.0
088E:  GOTO   099
088F:  MOVLW  01
0890:  SUBWF  5C,F
0891:  BTFSC  03.0
0892:  GOTO   099
0893:  SUBWF  5D,F
0894:  BTFSC  03.0
0895:  GOTO   099
0896:  SUBWF  5E,F
0897:  BTFSS  03.0
0898:  GOTO   0BC
0899:  MOVF   59,W
089A:  SUBWF  5C,F
089B:  BTFSC  03.0
089C:  GOTO   0A4
089D:  MOVLW  01
089E:  SUBWF  5D,F
089F:  BTFSC  03.0
08A0:  GOTO   0A4
08A1:  SUBWF  5E,F
08A2:  BTFSS  03.0
08A3:  GOTO   0BC
08A4:  MOVF   58,W
08A5:  IORLW  80
08A6:  SUBWF  5D,F
08A7:  BTFSC  03.0
08A8:  GOTO   0AD
08A9:  MOVLW  01
08AA:  SUBWF  5E,F
08AB:  BTFSS  03.0
08AC:  GOTO   0BC
08AD:  INCF   7A,F
08AE:  BTFSS  03.2
08AF:  GOTO   0BC
08B0:  INCF   79,F
08B1:  BTFSS  03.2
08B2:  GOTO   0BC
08B3:  INCF   78,F
08B4:  BTFSS  03.2
08B5:  GOTO   0BC
08B6:  INCF   77,F
08B7:  BTFSC  03.2
08B8:  GOTO   0C6
