CCS PCM C Compiler, Version 5.076, 56587               03-nov.-20 11:45

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3472 words (42%)
                           Largest free fragment is 2048
               RAM used:   52 (14%) at main() level
                           120 (33%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
005A:  RETLW  08
005B:  RETLW  66
005C:  RETLW  61
005D:  RETLW  36
005E:  RETLW  49
005F:  RETLW  55
0060:  RETLW  22
0061:  RETLW  50
0062:  RETLW  00
0063:  RETLW  05
0064:  RETLW  03
0065:  RETLW  00
0066:  RETLW  00
0067:  RETLW  00
0068:  RETLW  1C
0069:  RETLW  22
006A:  RETLW  41
006B:  RETLW  00
006C:  RETLW  00
006D:  RETLW  41
006E:  RETLW  22
006F:  RETLW  1C
0070:  RETLW  00
0071:  RETLW  14
0072:  RETLW  08
0073:  RETLW  3E
0074:  RETLW  08
0075:  RETLW  14
0076:  RETLW  08
0077:  RETLW  08
0078:  RETLW  3E
0079:  RETLW  08
007A:  RETLW  08
007B:  RETLW  00
007C:  RETLW  50
007D:  RETLW  30
007E:  RETLW  00
007F:  RETLW  00
0080:  RETLW  08
0081:  RETLW  08
0082:  RETLW  08
0083:  RETLW  08
0084:  RETLW  08
0085:  RETLW  00
0086:  RETLW  60
0087:  RETLW  60
0088:  RETLW  00
0089:  RETLW  00
008A:  RETLW  20
008B:  RETLW  10
008C:  RETLW  08
008D:  RETLW  04
008E:  RETLW  02
008F:  RETLW  3E
0090:  RETLW  51
0091:  RETLW  49
0092:  RETLW  45
0093:  RETLW  3E
0094:  RETLW  00
0095:  RETLW  04
0096:  RETLW  02
0097:  RETLW  7F
0098:  RETLW  00
0099:  RETLW  42
009A:  RETLW  61
009B:  RETLW  51
009C:  RETLW  49
009D:  RETLW  46
009E:  RETLW  22
009F:  RETLW  41
00A0:  RETLW  49
00A1:  RETLW  49
00A2:  RETLW  36
00A3:  RETLW  18
00A4:  RETLW  14
00A5:  RETLW  12
00A6:  RETLW  7F
00A7:  RETLW  10
00A8:  RETLW  27
00A9:  RETLW  45
00AA:  RETLW  45
00AB:  RETLW  45
00AC:  RETLW  39
00AD:  RETLW  3E
00AE:  RETLW  49
00AF:  RETLW  49
00B0:  RETLW  49
00B1:  RETLW  32
00B2:  RETLW  01
00B3:  RETLW  01
00B4:  RETLW  71
00B5:  RETLW  09
00B6:  RETLW  07
00B7:  RETLW  36
00B8:  RETLW  49
00B9:  RETLW  49
00BA:  RETLW  49
00BB:  RETLW  36
00BC:  RETLW  26
00BD:  RETLW  49
00BE:  RETLW  49
00BF:  RETLW  49
00C0:  RETLW  3E
00C1:  RETLW  00
00C2:  RETLW  36
00C3:  RETLW  36
00C4:  RETLW  00
00C5:  RETLW  00
00C6:  RETLW  00
00C7:  RETLW  56
00C8:  RETLW  36
00C9:  RETLW  00
00CA:  RETLW  00
00CB:  RETLW  08
00CC:  RETLW  14
00CD:  RETLW  22
00CE:  RETLW  41
00CF:  RETLW  00
00D0:  RETLW  14
00D1:  RETLW  14
00D2:  RETLW  14
00D3:  RETLW  14
00D4:  RETLW  14
00D5:  RETLW  00
00D6:  RETLW  41
00D7:  RETLW  22
00D8:  RETLW  14
00D9:  RETLW  08
00DA:  RETLW  02
00DB:  RETLW  01
00DC:  RETLW  51
00DD:  RETLW  09
00DE:  RETLW  06
00DF:  RETLW  3E
00E0:  RETLW  41
00E1:  RETLW  59
00E2:  RETLW  55
00E3:  RETLW  5E
00E4:  RETLW  7E
00E5:  RETLW  09
00E6:  RETLW  09
00E7:  RETLW  09
00E8:  RETLW  7E
00E9:  RETLW  7F
00EA:  RETLW  49
00EB:  RETLW  49
00EC:  RETLW  49
00ED:  RETLW  36
00EE:  RETLW  3E
00EF:  RETLW  41
00F0:  RETLW  41
00F1:  RETLW  41
00F2:  RETLW  22
00F3:  RETLW  7F
00F4:  RETLW  41
00F5:  RETLW  41
00F6:  RETLW  41
00F7:  RETLW  3E
00F8:  RETLW  7F
00F9:  RETLW  49
00FA:  RETLW  49
00FB:  RETLW  49
00FC:  RETLW  41
00FD:  RETLW  7F
00FE:  RETLW  09
00FF:  RETLW  09
0100:  RETLW  09
0101:  RETLW  01
0102:  RETLW  3E
0103:  RETLW  41
0104:  RETLW  41
0105:  RETLW  49
0106:  RETLW  3A
0107:  RETLW  7F
0108:  RETLW  08
0109:  RETLW  08
010A:  RETLW  08
010B:  RETLW  7F
010C:  RETLW  00
010D:  RETLW  41
010E:  RETLW  7F
010F:  RETLW  41
0110:  RETLW  00
0111:  RETLW  30
0112:  RETLW  40
0113:  RETLW  40
0114:  RETLW  40
0115:  RETLW  3F
0116:  RETLW  7F
0117:  RETLW  08
0118:  RETLW  14
0119:  RETLW  22
011A:  RETLW  41
011B:  RETLW  7F
011C:  RETLW  40
011D:  RETLW  40
011E:  RETLW  40
011F:  RETLW  40
0120:  RETLW  7F
0121:  RETLW  02
0122:  RETLW  0C
0123:  RETLW  02
0124:  RETLW  7F
0125:  RETLW  7F
0126:  RETLW  02
0127:  RETLW  04
0128:  RETLW  08
0129:  RETLW  7F
012A:  RETLW  3E
012B:  RETLW  41
012C:  RETLW  41
012D:  RETLW  41
012E:  RETLW  3E
012F:  RETLW  7F
0130:  RETLW  09
0131:  RETLW  09
0132:  RETLW  09
0133:  RETLW  06
0134:  RETLW  1E
0135:  RETLW  21
0136:  RETLW  21
0137:  RETLW  21
0138:  RETLW  5E
0139:  RETLW  7F
013A:  RETLW  09
013B:  RETLW  09
013C:  RETLW  09
013D:  RETLW  76
013E:  BSF    0A.0
013F:  BCF    0A.1
0140:  BCF    0A.2
0141:  ADDLW  45
0142:  BTFSC  03.0
0143:  INCF   0A,F
0144:  MOVWF  02
0145:  RETLW  26
0146:  RETLW  49
0147:  RETLW  49
0148:  RETLW  49
0149:  RETLW  32
014A:  RETLW  01
014B:  RETLW  01
014C:  RETLW  7F
014D:  RETLW  01
014E:  RETLW  01
014F:  RETLW  3F
0150:  RETLW  40
0151:  RETLW  40
0152:  RETLW  40
0153:  RETLW  3F
0154:  RETLW  1F
0155:  RETLW  20
0156:  RETLW  40
0157:  RETLW  20
0158:  RETLW  1F
0159:  RETLW  7F
015A:  RETLW  20
015B:  RETLW  10
015C:  RETLW  20
015D:  RETLW  7F
015E:  RETLW  41
015F:  RETLW  22
0160:  RETLW  1C
0161:  RETLW  22
0162:  RETLW  41
0163:  RETLW  07
0164:  RETLW  08
0165:  RETLW  70
0166:  RETLW  08
0167:  RETLW  07
0168:  RETLW  61
0169:  RETLW  51
016A:  RETLW  49
016B:  RETLW  45
016C:  RETLW  43
016D:  RETLW  00
016E:  RETLW  7F
016F:  RETLW  41
0170:  RETLW  00
0171:  RETLW  00
0172:  RETLW  02
0173:  RETLW  04
0174:  RETLW  08
0175:  RETLW  10
0176:  RETLW  20
0177:  RETLW  00
0178:  RETLW  00
0179:  RETLW  41
017A:  RETLW  7F
017B:  RETLW  00
017C:  RETLW  04
017D:  RETLW  02
017E:  RETLW  01
017F:  RETLW  02
0180:  RETLW  04
0181:  RETLW  40
0182:  RETLW  40
0183:  RETLW  40
0184:  RETLW  40
0185:  RETLW  40
0186:  RETLW  00
0187:  RETLW  01
0188:  RETLW  02
0189:  RETLW  04
018A:  RETLW  00
018B:  RETLW  20
018C:  RETLW  54
018D:  RETLW  54
018E:  RETLW  54
018F:  RETLW  78
0190:  RETLW  7F
0191:  RETLW  44
0192:  RETLW  44
0193:  RETLW  44
0194:  RETLW  38
0195:  RETLW  38
0196:  RETLW  44
0197:  RETLW  44
0198:  RETLW  44
0199:  RETLW  44
019A:  RETLW  38
019B:  RETLW  44
019C:  RETLW  44
019D:  RETLW  44
019E:  RETLW  7F
019F:  RETLW  38
01A0:  RETLW  54
01A1:  RETLW  54
01A2:  RETLW  54
01A3:  RETLW  18
01A4:  RETLW  04
01A5:  RETLW  04
01A6:  RETLW  7E
01A7:  RETLW  05
01A8:  RETLW  05
01A9:  RETLW  08
01AA:  RETLW  54
01AB:  RETLW  54
01AC:  RETLW  54
01AD:  RETLW  3C
01AE:  RETLW  7F
01AF:  RETLW  08
01B0:  RETLW  04
01B1:  RETLW  04
01B2:  RETLW  78
01B3:  RETLW  00
01B4:  RETLW  44
01B5:  RETLW  7D
01B6:  RETLW  40
01B7:  RETLW  00
01B8:  RETLW  20
01B9:  RETLW  40
01BA:  RETLW  44
01BB:  RETLW  3D
01BC:  RETLW  00
01BD:  RETLW  7F
01BE:  RETLW  10
01BF:  RETLW  28
01C0:  RETLW  44
01C1:  RETLW  00
01C2:  RETLW  00
01C3:  RETLW  41
01C4:  RETLW  7F
01C5:  RETLW  40
01C6:  RETLW  00
01C7:  RETLW  7C
01C8:  RETLW  04
01C9:  RETLW  78
01CA:  RETLW  04
01CB:  RETLW  78
01CC:  RETLW  7C
01CD:  RETLW  08
01CE:  RETLW  04
01CF:  RETLW  04
01D0:  RETLW  78
01D1:  RETLW  38
01D2:  RETLW  44
01D3:  RETLW  44
01D4:  RETLW  44
01D5:  RETLW  38
01D6:  RETLW  7C
01D7:  RETLW  14
01D8:  RETLW  14
01D9:  RETLW  14
01DA:  RETLW  08
01DB:  RETLW  08
01DC:  RETLW  14
01DD:  RETLW  14
01DE:  RETLW  14
01DF:  RETLW  7C
01E0:  RETLW  00
01E1:  RETLW  7C
01E2:  RETLW  08
01E3:  RETLW  04
01E4:  RETLW  04
01E5:  RETLW  48
01E6:  RETLW  54
01E7:  RETLW  54
01E8:  RETLW  54
01E9:  RETLW  20
01EA:  RETLW  04
01EB:  RETLW  04
01EC:  RETLW  3F
01ED:  RETLW  44
01EE:  RETLW  44
01EF:  RETLW  3C
01F0:  RETLW  40
01F1:  RETLW  40
01F2:  RETLW  20
01F3:  RETLW  7C
01F4:  RETLW  1C
01F5:  RETLW  20
01F6:  RETLW  40
01F7:  RETLW  20
01F8:  RETLW  1C
01F9:  RETLW  3C
01FA:  RETLW  40
01FB:  RETLW  30
01FC:  RETLW  40
01FD:  RETLW  3C
01FE:  RETLW  44
01FF:  RETLW  28
0200:  RETLW  10
0201:  RETLW  28
0202:  RETLW  44
0203:  RETLW  0C
0204:  RETLW  50
0205:  RETLW  50
0206:  RETLW  50
0207:  RETLW  3C
0208:  RETLW  44
0209:  RETLW  64
020A:  RETLW  54
020B:  RETLW  4C
020C:  RETLW  44
020D:  RETLW  00
020E:  RETLW  08
020F:  RETLW  36
0210:  RETLW  41
0211:  RETLW  41
0212:  RETLW  00
0213:  RETLW  00
0214:  RETLW  7F
0215:  RETLW  00
0216:  RETLW  00
0217:  RETLW  41
0218:  RETLW  41
0219:  RETLW  36
021A:  RETLW  08
021B:  RETLW  00
021C:  RETLW  02
021D:  RETLW  01
021E:  RETLW  02
021F:  RETLW  04
0220:  RETLW  02
0221:  BCF    0A.0
0222:  BSF    0A.1
0223:  BCF    0A.2
0224:  ADDWF  02,F
0225:  RETLW  43
0226:  RETLW  61
0227:  RETLW  70
0228:  RETLW  74
0229:  RETLW  75
022A:  RETLW  72
022B:  RETLW  61
022C:  RETLW  6E
022D:  RETLW  64
022E:  RETLW  6F
022F:  RETLW  00
0230:  BCF    0A.0
0231:  BSF    0A.1
0232:  BCF    0A.2
0233:  ADDWF  02,F
0234:  RETLW  54
0235:  RETLW  65
0236:  RETLW  6D
0237:  RETLW  70
0238:  RETLW  65
0239:  RETLW  72
023A:  RETLW  61
023B:  RETLW  74
023C:  RETLW  75
023D:  RETLW  72
023E:  RETLW  61
023F:  RETLW  3A
0240:  RETLW  00
0241:  CLRF   77
0242:  CLRF   78
0243:  BSF    03.5
0244:  MOVF   2F,W
0245:  BCF    03.0
0246:  BTFSC  30.0
0247:  ADDWF  77,F
0248:  RRF    77,F
0249:  RRF    78,F
024A:  BTFSC  30.1
024B:  ADDWF  77,F
024C:  RRF    77,F
024D:  RRF    78,F
024E:  BTFSC  30.2
024F:  ADDWF  77,F
0250:  RRF    77,F
0251:  RRF    78,F
0252:  BTFSC  30.3
0253:  ADDWF  77,F
0254:  RRF    77,F
0255:  RRF    78,F
0256:  BTFSC  30.4
0257:  ADDWF  77,F
0258:  RRF    77,F
0259:  RRF    78,F
025A:  BTFSC  30.5
025B:  ADDWF  77,F
025C:  RRF    77,F
025D:  RRF    78,F
025E:  BTFSC  30.6
025F:  ADDWF  77,F
0260:  RRF    77,F
0261:  RRF    78,F
0262:  BTFSC  30.7
0263:  ADDWF  77,F
0264:  RRF    77,F
0265:  RRF    78,F
0266:  BCF    03.5
0267:  RETURN
*
06CE:  MOVLW  8E
06CF:  MOVWF  77
06D0:  MOVF   4C,W
06D1:  MOVWF  78
06D2:  MOVF   4B,W
06D3:  MOVWF  79
06D4:  CLRF   7A
06D5:  MOVF   78,F
06D6:  BTFSS  03.2
06D7:  GOTO   6E2
06D8:  MOVF   79,W
06D9:  MOVWF  78
06DA:  CLRF   79
06DB:  MOVLW  08
06DC:  SUBWF  77,F
06DD:  MOVF   78,F
06DE:  BTFSS  03.2
06DF:  GOTO   6E2
06E0:  CLRF   77
06E1:  GOTO   6EA
06E2:  BCF    03.0
06E3:  BTFSC  78.7
06E4:  GOTO   6E9
06E5:  RLF    79,F
06E6:  RLF    78,F
06E7:  DECF   77,F
06E8:  GOTO   6E2
06E9:  BCF    78.7
06EA:  BSF    0A.3
06EB:  BCF    0A.4
06EC:  GOTO   472 (RETURN)
06ED:  MOVF   58,W
06EE:  BTFSC  03.2
06EF:  GOTO   75D
06F0:  MOVWF  60
06F1:  MOVF   5C,W
06F2:  BTFSC  03.2
06F3:  GOTO   75D
06F4:  ADDWF  60,F
06F5:  BTFSC  03.0
06F6:  GOTO   6FE
06F7:  MOVLW  7F
06F8:  SUBWF  60,F
06F9:  BTFSS  03.0
06FA:  GOTO   75D
06FB:  BTFSC  03.2
06FC:  GOTO   75D
06FD:  GOTO   702
06FE:  MOVLW  81
06FF:  ADDWF  60,F
0700:  BTFSC  03.0
0701:  GOTO   75D
0702:  MOVF   60,W
0703:  MOVWF  77
0704:  CLRF   78
0705:  CLRF   79
0706:  CLRF   7A
0707:  MOVF   59,W
0708:  MOVWF  64
0709:  BSF    64.7
070A:  MOVF   5A,W
070B:  MOVWF  63
070C:  MOVF   5B,W
070D:  MOVWF  62
070E:  MOVLW  18
070F:  MOVWF  60
0710:  CLRF   61
0711:  BTFSS  62.0
0712:  GOTO   72B
0713:  MOVF   5F,W
0714:  ADDWF  7A,F
0715:  BTFSS  03.0
0716:  GOTO   71D
0717:  INCF   79,F
0718:  BTFSS  03.2
0719:  GOTO   71D
071A:  INCF   78,F
071B:  BTFSC  03.2
071C:  BSF    61.7
071D:  MOVF   5E,W
071E:  ADDWF  79,F
071F:  BTFSS  03.0
0720:  GOTO   724
0721:  INCF   78,F
0722:  BTFSC  03.2
0723:  BSF    61.7
0724:  MOVF   5D,W
0725:  MOVWF  5A
0726:  BSF    5A.7
0727:  MOVF   5A,W
0728:  ADDWF  78,F
0729:  BTFSC  03.0
072A:  BSF    61.7
072B:  RLF    61,F
072C:  RRF    78,F
072D:  RRF    79,F
072E:  RRF    7A,F
072F:  RRF    64,F
0730:  RRF    63,F
0731:  RRF    62,F
0732:  BCF    03.0
0733:  DECFSZ 60,F
0734:  GOTO   710
0735:  MOVLW  01
0736:  ADDWF  77,F
0737:  BTFSC  03.0
0738:  GOTO   75D
0739:  BTFSC  78.7
073A:  GOTO   742
073B:  RLF    64,F
073C:  RLF    7A,F
073D:  RLF    79,F
073E:  RLF    78,F
073F:  DECF   77,F
0740:  BTFSC  03.2
0741:  GOTO   75D
0742:  BTFSS  64.7
0743:  GOTO   753
0744:  INCF   7A,F
0745:  BTFSS  03.2
0746:  GOTO   753
0747:  INCF   79,F
0748:  BTFSS  03.2
0749:  GOTO   753
074A:  INCF   78,F
074B:  BTFSS  03.2
074C:  GOTO   753
074D:  RRF    78,F
074E:  RRF    79,F
074F:  RRF    7A,F
0750:  INCF   77,F
0751:  BTFSC  03.2
0752:  GOTO   75D
0753:  MOVF   59,W
0754:  MOVWF  61
0755:  MOVF   5D,W
0756:  XORWF  61,F
0757:  BTFSS  61.7
0758:  GOTO   75B
0759:  BSF    78.7
075A:  GOTO   761
075B:  BCF    78.7
075C:  GOTO   761
075D:  CLRF   77
075E:  CLRF   78
075F:  CLRF   79
0760:  CLRF   7A
0761:  RETURN
0762:  MOVF   4C,W
0763:  MOVWF  53
0764:  MOVF   50,W
0765:  XORWF  53,F
0766:  BTFSS  53.7
0767:  GOTO   76D
0768:  BCF    03.2
0769:  BCF    03.0
076A:  BTFSC  4C.7
076B:  BSF    03.0
076C:  GOTO   7A0
076D:  MOVF   4C,W
076E:  MOVWF  53
076F:  MOVF   4F,W
0770:  MOVWF  54
0771:  MOVF   4B,W
0772:  SUBWF  54,F
0773:  BTFSC  03.2
0774:  GOTO   77B
0775:  BTFSS  53.7
0776:  GOTO   7A0
0777:  MOVF   03,W
0778:  XORLW  01
0779:  MOVWF  03
077A:  GOTO   7A0
077B:  MOVF   50,W
077C:  MOVWF  54
077D:  MOVF   4C,W
077E:  SUBWF  54,F
077F:  BTFSC  03.2
0780:  GOTO   787
0781:  BTFSS  53.7
0782:  GOTO   7A0
0783:  MOVF   03,W
0784:  XORLW  01
0785:  MOVWF  03
0786:  GOTO   7A0
0787:  MOVF   51,W
0788:  MOVWF  54
0789:  MOVF   4D,W
078A:  SUBWF  54,F
078B:  BTFSC  03.2
078C:  GOTO   793
078D:  BTFSS  53.7
078E:  GOTO   7A0
078F:  MOVF   03,W
0790:  XORLW  01
0791:  MOVWF  03
0792:  GOTO   7A0
0793:  MOVF   52,W
0794:  MOVWF  54
0795:  MOVF   4E,W
0796:  SUBWF  54,F
0797:  BTFSC  03.2
0798:  GOTO   79F
0799:  BTFSS  53.7
079A:  GOTO   7A0
079B:  MOVF   03,W
079C:  XORLW  01
079D:  MOVWF  03
079E:  GOTO   7A0
079F:  BCF    03.0
07A0:  RETURN
07A1:  BTFSC  03.1
07A2:  GOTO   7A6
07A3:  MOVLW  60
07A4:  MOVWF  04
07A5:  BCF    03.7
07A6:  CLRF   77
07A7:  CLRF   78
07A8:  CLRF   79
07A9:  CLRF   7A
07AA:  CLRF   60
07AB:  CLRF   61
07AC:  CLRF   62
07AD:  CLRF   63
07AE:  MOVF   5F,W
07AF:  IORWF  5E,W
07B0:  IORWF  5D,W
07B1:  IORWF  5C,W
07B2:  BTFSC  03.2
07B3:  GOTO   7E4
07B4:  MOVLW  20
07B5:  MOVWF  64
07B6:  BCF    03.0
07B7:  RLF    58,F
07B8:  RLF    59,F
07B9:  RLF    5A,F
07BA:  RLF    5B,F
07BB:  RLF    60,F
07BC:  RLF    61,F
07BD:  RLF    62,F
07BE:  RLF    63,F
07BF:  MOVF   5F,W
07C0:  SUBWF  63,W
07C1:  BTFSS  03.2
07C2:  GOTO   7CD
07C3:  MOVF   5E,W
07C4:  SUBWF  62,W
07C5:  BTFSS  03.2
07C6:  GOTO   7CD
07C7:  MOVF   5D,W
07C8:  SUBWF  61,W
07C9:  BTFSS  03.2
07CA:  GOTO   7CD
07CB:  MOVF   5C,W
07CC:  SUBWF  60,W
07CD:  BTFSS  03.0
07CE:  GOTO   7DE
07CF:  MOVF   5C,W
07D0:  SUBWF  60,F
07D1:  MOVF   5D,W
07D2:  BTFSS  03.0
07D3:  INCFSZ 5D,W
07D4:  SUBWF  61,F
07D5:  MOVF   5E,W
07D6:  BTFSS  03.0
07D7:  INCFSZ 5E,W
07D8:  SUBWF  62,F
07D9:  MOVF   5F,W
07DA:  BTFSS  03.0
07DB:  INCFSZ 5F,W
07DC:  SUBWF  63,F
07DD:  BSF    03.0
07DE:  RLF    77,F
07DF:  RLF    78,F
07E0:  RLF    79,F
07E1:  RLF    7A,F
07E2:  DECFSZ 64,F
07E3:  GOTO   7B6
07E4:  MOVF   60,W
07E5:  MOVWF  00
07E6:  INCF   04,F
07E7:  MOVF   61,W
07E8:  MOVWF  00
07E9:  INCF   04,F
07EA:  MOVF   62,W
07EB:  MOVWF  00
07EC:  INCF   04,F
07ED:  MOVF   63,W
07EE:  MOVWF  00
07EF:  RETURN
07F0:  MOVF   30,W
07F1:  MOVWF  04
07F2:  BCF    03.7
07F3:  BTFSC  31.0
07F4:  BSF    03.7
07F5:  MOVF   58,W
07F6:  MOVWF  00
07F7:  INCF   04,F
07F8:  CLRF   00
07F9:  INCF   30,F
07FA:  BTFSC  03.2
07FB:  INCF   31,F
07FC:  RETURN
*
0800:  MOVF   4F,W
0801:  BTFSC  03.2
0802:  GOTO   0C6
0803:  MOVWF  5B
0804:  MOVF   53,W
0805:  BTFSC  03.2
0806:  GOTO   0C6
0807:  SUBWF  5B,F
0808:  BTFSC  03.0
0809:  GOTO   00B
080A:  GOTO   010
080B:  MOVLW  7F
080C:  ADDWF  5B,F
080D:  BTFSC  03.0
080E:  GOTO   0C6
080F:  GOTO   016
0810:  MOVLW  81
0811:  SUBWF  5B,F
0812:  BTFSS  03.0
0813:  GOTO   0C6
0814:  BTFSC  03.2
0815:  GOTO   0C6
0816:  MOVF   5B,W
0817:  MOVWF  77
0818:  CLRF   78
0819:  CLRF   79
081A:  CLRF   7A
081B:  CLRF   5A
081C:  MOVF   50,W
081D:  MOVWF  59
081E:  BSF    59.7
081F:  MOVF   51,W
0820:  MOVWF  58
0821:  MOVF   52,W
0822:  MOVWF  57
0823:  MOVLW  19
0824:  MOVWF  5B
0825:  MOVF   56,W
0826:  SUBWF  57,F
0827:  BTFSC  03.0
0828:  GOTO   039
0829:  MOVLW  01
082A:  SUBWF  58,F
082B:  BTFSC  03.0
082C:  GOTO   039
082D:  SUBWF  59,F
082E:  BTFSC  03.0
082F:  GOTO   039
0830:  SUBWF  5A,F
0831:  BTFSC  03.0
0832:  GOTO   039
0833:  INCF   5A,F
0834:  INCF   59,F
0835:  INCF   58,F
0836:  MOVF   56,W
0837:  ADDWF  57,F
0838:  GOTO   06B
0839:  MOVF   55,W
083A:  SUBWF  58,F
083B:  BTFSC  03.0
083C:  GOTO   054
083D:  MOVLW  01
083E:  SUBWF  59,F
083F:  BTFSC  03.0
0840:  GOTO   054
0841:  SUBWF  5A,F
0842:  BTFSC  03.0
0843:  GOTO   054
0844:  INCF   5A,F
0845:  INCF   59,F
0846:  MOVF   55,W
0847:  ADDWF  58,F
0848:  MOVF   56,W
0849:  ADDWF  57,F
084A:  BTFSS  03.0
084B:  GOTO   06B
084C:  INCF   58,F
084D:  BTFSS  03.2
084E:  GOTO   06B
084F:  INCF   59,F
0850:  BTFSS  03.2
0851:  GOTO   06B
0852:  INCF   5A,F
0853:  GOTO   06B
0854:  MOVF   54,W
0855:  IORLW  80
0856:  SUBWF  59,F
0857:  BTFSC  03.0
0858:  GOTO   06A
0859:  MOVLW  01
085A:  SUBWF  5A,F
085B:  BTFSC  03.0
085C:  GOTO   06A
085D:  INCF   5A,F
085E:  MOVF   54,W
085F:  IORLW  80
0860:  ADDWF  59,F
0861:  MOVF   55,W
0862:  ADDWF  58,F
0863:  BTFSS  03.0
0864:  GOTO   048
0865:  INCF   59,F
0866:  BTFSS  03.2
0867:  GOTO   048
0868:  INCF   5A,F
0869:  GOTO   048
086A:  BSF    7A.0
086B:  DECFSZ 5B,F
086C:  GOTO   06E
086D:  GOTO   079
086E:  BCF    03.0
086F:  RLF    57,F
0870:  RLF    58,F
0871:  RLF    59,F
0872:  RLF    5A,F
0873:  BCF    03.0
0874:  RLF    7A,F
0875:  RLF    79,F
0876:  RLF    78,F
0877:  RLF    5C,F
0878:  GOTO   025
0879:  BTFSS  5C.0
087A:  GOTO   081
087B:  BCF    03.0
087C:  RRF    78,F
087D:  RRF    79,F
087E:  RRF    7A,F
087F:  RRF    5C,F
0880:  GOTO   084
0881:  DECF   77,F
0882:  BTFSC  03.2
0883:  GOTO   0C6
0884:  BTFSC  5C.7
0885:  GOTO   0AD
0886:  BCF    03.0
0887:  RLF    57,F
0888:  RLF    58,F
0889:  RLF    59,F
088A:  RLF    5A,F
088B:  MOVF   56,W
088C:  SUBWF  57,F
088D:  BTFSC  03.0
088E:  GOTO   099
088F:  MOVLW  01
0890:  SUBWF  58,F
0891:  BTFSC  03.0
0892:  GOTO   099
0893:  SUBWF  59,F
0894:  BTFSC  03.0
0895:  GOTO   099
0896:  SUBWF  5A,F
0897:  BTFSS  03.0
0898:  GOTO   0BC
0899:  MOVF   55,W
089A:  SUBWF  58,F
089B:  BTFSC  03.0
089C:  GOTO   0A4
