CCS PCM C Compiler, Version 5.076, 56587               12-nov.-20 14:25

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5205 words (64%)
                           Largest free fragment is 2048
               RAM used:   136 (37%) at main() level
                           226 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
0058:  RETLW  00
0059:  RETLW  00
005A:  RETLW  03
005B:  RETLW  00
005C:  RETLW  03
005D:  RETLW  00
005E:  RETLW  14
005F:  RETLW  3E
0060:  RETLW  14
0061:  RETLW  3E
0062:  RETLW  14
0063:  RETLW  24
0064:  RETLW  2A
0065:  RETLW  7F
0066:  RETLW  2A
0067:  RETLW  12
0068:  RETLW  43
0069:  RETLW  33
006A:  RETLW  08
006B:  RETLW  66
006C:  RETLW  61
006D:  RETLW  36
006E:  RETLW  49
006F:  RETLW  55
0070:  RETLW  22
0071:  RETLW  50
0072:  RETLW  00
0073:  RETLW  05
0074:  RETLW  03
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  1C
0079:  RETLW  22
007A:  RETLW  41
007B:  RETLW  00
007C:  RETLW  00
007D:  RETLW  41
007E:  RETLW  22
007F:  RETLW  1C
0080:  RETLW  00
0081:  RETLW  14
0082:  RETLW  08
0083:  RETLW  3E
0084:  RETLW  08
0085:  RETLW  14
0086:  RETLW  08
0087:  RETLW  08
0088:  RETLW  3E
0089:  RETLW  08
008A:  RETLW  08
008B:  RETLW  00
008C:  RETLW  50
008D:  RETLW  30
008E:  RETLW  00
008F:  RETLW  00
0090:  RETLW  08
0091:  RETLW  08
0092:  RETLW  08
0093:  RETLW  08
0094:  RETLW  08
0095:  RETLW  00
0096:  RETLW  60
0097:  RETLW  60
0098:  RETLW  00
0099:  RETLW  00
009A:  RETLW  20
009B:  RETLW  10
009C:  RETLW  08
009D:  RETLW  04
009E:  RETLW  02
009F:  RETLW  3E
00A0:  RETLW  51
00A1:  RETLW  49
00A2:  RETLW  45
00A3:  RETLW  3E
00A4:  RETLW  00
00A5:  RETLW  04
00A6:  RETLW  02
00A7:  RETLW  7F
00A8:  RETLW  00
00A9:  RETLW  42
00AA:  RETLW  61
00AB:  RETLW  51
00AC:  RETLW  49
00AD:  RETLW  46
00AE:  RETLW  22
00AF:  RETLW  41
00B0:  RETLW  49
00B1:  RETLW  49
00B2:  RETLW  36
00B3:  RETLW  18
00B4:  RETLW  14
00B5:  RETLW  12
00B6:  RETLW  7F
00B7:  RETLW  10
00B8:  RETLW  27
00B9:  RETLW  45
00BA:  RETLW  45
00BB:  RETLW  45
00BC:  RETLW  39
00BD:  RETLW  3E
00BE:  RETLW  49
00BF:  RETLW  49
00C0:  RETLW  49
00C1:  RETLW  32
00C2:  RETLW  01
00C3:  RETLW  01
00C4:  RETLW  71
00C5:  RETLW  09
00C6:  RETLW  07
00C7:  RETLW  36
00C8:  RETLW  49
00C9:  RETLW  49
00CA:  RETLW  49
00CB:  RETLW  36
00CC:  RETLW  26
00CD:  RETLW  49
00CE:  RETLW  49
00CF:  RETLW  49
00D0:  RETLW  3E
00D1:  RETLW  00
00D2:  RETLW  36
00D3:  RETLW  36
00D4:  RETLW  00
00D5:  RETLW  00
00D6:  RETLW  00
00D7:  RETLW  56
00D8:  RETLW  36
00D9:  RETLW  00
00DA:  RETLW  00
00DB:  RETLW  08
00DC:  RETLW  14
00DD:  RETLW  22
00DE:  RETLW  41
00DF:  RETLW  00
00E0:  RETLW  14
00E1:  RETLW  14
00E2:  RETLW  14
00E3:  RETLW  14
00E4:  RETLW  14
00E5:  RETLW  00
00E6:  RETLW  41
00E7:  RETLW  22
00E8:  RETLW  14
00E9:  RETLW  08
00EA:  RETLW  02
00EB:  RETLW  01
00EC:  RETLW  51
00ED:  RETLW  09
00EE:  RETLW  06
00EF:  RETLW  3E
00F0:  RETLW  41
00F1:  RETLW  59
00F2:  RETLW  55
00F3:  RETLW  5E
00F4:  RETLW  7E
00F5:  RETLW  09
00F6:  RETLW  09
00F7:  RETLW  09
00F8:  RETLW  7E
00F9:  RETLW  7F
00FA:  RETLW  49
00FB:  RETLW  49
00FC:  RETLW  49
00FD:  RETLW  36
00FE:  RETLW  3E
00FF:  RETLW  41
0100:  RETLW  41
0101:  RETLW  41
0102:  RETLW  22
0103:  RETLW  7F
0104:  RETLW  41
0105:  RETLW  41
0106:  RETLW  41
0107:  RETLW  3E
0108:  RETLW  7F
0109:  RETLW  49
010A:  RETLW  49
010B:  RETLW  49
010C:  RETLW  41
010D:  RETLW  7F
010E:  RETLW  09
010F:  RETLW  09
0110:  RETLW  09
0111:  RETLW  01
0112:  RETLW  3E
0113:  RETLW  41
0114:  RETLW  41
0115:  RETLW  49
0116:  RETLW  3A
0117:  RETLW  7F
0118:  RETLW  08
0119:  RETLW  08
011A:  RETLW  08
011B:  RETLW  7F
011C:  RETLW  00
011D:  RETLW  41
011E:  RETLW  7F
011F:  RETLW  41
0120:  RETLW  00
0121:  RETLW  30
0122:  RETLW  40
0123:  RETLW  40
0124:  RETLW  40
0125:  RETLW  3F
0126:  RETLW  7F
0127:  RETLW  08
0128:  RETLW  14
0129:  RETLW  22
012A:  RETLW  41
012B:  RETLW  7F
012C:  RETLW  40
012D:  RETLW  40
012E:  RETLW  40
012F:  RETLW  40
0130:  RETLW  7F
0131:  RETLW  02
0132:  RETLW  0C
0133:  RETLW  02
0134:  RETLW  7F
0135:  RETLW  7F
0136:  RETLW  02
0137:  RETLW  04
0138:  RETLW  08
0139:  RETLW  7F
013A:  RETLW  3E
013B:  RETLW  41
013C:  RETLW  41
013D:  RETLW  41
013E:  RETLW  3E
013F:  RETLW  7F
0140:  RETLW  09
0141:  RETLW  09
0142:  RETLW  09
0143:  RETLW  06
0144:  RETLW  1E
0145:  RETLW  21
0146:  RETLW  21
0147:  RETLW  21
0148:  RETLW  5E
0149:  RETLW  7F
014A:  RETLW  09
014B:  RETLW  09
014C:  RETLW  09
014D:  RETLW  76
014E:  BSF    0A.0
014F:  BCF    0A.1
0150:  BCF    0A.2
0151:  ADDLW  55
0152:  BTFSC  03.0
0153:  INCF   0A,F
0154:  MOVWF  02
0155:  RETLW  26
0156:  RETLW  49
0157:  RETLW  49
0158:  RETLW  49
0159:  RETLW  32
015A:  RETLW  01
015B:  RETLW  01
015C:  RETLW  7F
015D:  RETLW  01
015E:  RETLW  01
015F:  RETLW  3F
0160:  RETLW  40
0161:  RETLW  40
0162:  RETLW  40
0163:  RETLW  3F
0164:  RETLW  1F
0165:  RETLW  20
0166:  RETLW  40
0167:  RETLW  20
0168:  RETLW  1F
0169:  RETLW  7F
016A:  RETLW  20
016B:  RETLW  10
016C:  RETLW  20
016D:  RETLW  7F
016E:  RETLW  41
016F:  RETLW  22
0170:  RETLW  1C
0171:  RETLW  22
0172:  RETLW  41
0173:  RETLW  07
0174:  RETLW  08
0175:  RETLW  70
0176:  RETLW  08
0177:  RETLW  07
0178:  RETLW  61
0179:  RETLW  51
017A:  RETLW  49
017B:  RETLW  45
017C:  RETLW  43
017D:  RETLW  00
017E:  RETLW  7F
017F:  RETLW  41
0180:  RETLW  00
0181:  RETLW  00
0182:  RETLW  02
0183:  RETLW  04
0184:  RETLW  08
0185:  RETLW  10
0186:  RETLW  20
0187:  RETLW  00
0188:  RETLW  00
0189:  RETLW  41
018A:  RETLW  7F
018B:  RETLW  00
018C:  RETLW  04
018D:  RETLW  02
018E:  RETLW  01
018F:  RETLW  02
0190:  RETLW  04
0191:  RETLW  40
0192:  RETLW  40
0193:  RETLW  40
0194:  RETLW  40
0195:  RETLW  40
0196:  RETLW  00
0197:  RETLW  01
0198:  RETLW  02
0199:  RETLW  04
019A:  RETLW  00
019B:  RETLW  20
019C:  RETLW  54
019D:  RETLW  54
019E:  RETLW  54
019F:  RETLW  78
01A0:  RETLW  7F
01A1:  RETLW  44
01A2:  RETLW  44
01A3:  RETLW  44
01A4:  RETLW  38
01A5:  RETLW  38
01A6:  RETLW  44
01A7:  RETLW  44
01A8:  RETLW  44
01A9:  RETLW  44
01AA:  RETLW  38
01AB:  RETLW  44
01AC:  RETLW  44
01AD:  RETLW  44
01AE:  RETLW  7F
01AF:  RETLW  38
01B0:  RETLW  54
01B1:  RETLW  54
01B2:  RETLW  54
01B3:  RETLW  18
01B4:  RETLW  04
01B5:  RETLW  04
01B6:  RETLW  7E
01B7:  RETLW  05
01B8:  RETLW  05
01B9:  RETLW  08
01BA:  RETLW  54
01BB:  RETLW  54
01BC:  RETLW  54
01BD:  RETLW  3C
01BE:  RETLW  7F
01BF:  RETLW  08
01C0:  RETLW  04
01C1:  RETLW  04
01C2:  RETLW  78
01C3:  RETLW  00
01C4:  RETLW  44
01C5:  RETLW  7D
01C6:  RETLW  40
01C7:  RETLW  00
01C8:  RETLW  20
01C9:  RETLW  40
01CA:  RETLW  44
01CB:  RETLW  3D
01CC:  RETLW  00
01CD:  RETLW  7F
01CE:  RETLW  10
01CF:  RETLW  28
01D0:  RETLW  44
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  41
01D4:  RETLW  7F
01D5:  RETLW  40
01D6:  RETLW  00
01D7:  RETLW  7C
01D8:  RETLW  04
01D9:  RETLW  78
01DA:  RETLW  04
01DB:  RETLW  78
01DC:  RETLW  7C
01DD:  RETLW  08
01DE:  RETLW  04
01DF:  RETLW  04
01E0:  RETLW  78
01E1:  RETLW  38
01E2:  RETLW  44
01E3:  RETLW  44
01E4:  RETLW  44
01E5:  RETLW  38
01E6:  RETLW  7C
01E7:  RETLW  14
01E8:  RETLW  14
01E9:  RETLW  14
01EA:  RETLW  08
01EB:  RETLW  08
01EC:  RETLW  14
01ED:  RETLW  14
01EE:  RETLW  14
01EF:  RETLW  7C
01F0:  RETLW  00
01F1:  RETLW  7C
01F2:  RETLW  08
01F3:  RETLW  04
01F4:  RETLW  04
01F5:  RETLW  48
01F6:  RETLW  54
01F7:  RETLW  54
01F8:  RETLW  54
01F9:  RETLW  20
01FA:  RETLW  04
01FB:  RETLW  04
01FC:  RETLW  3F
01FD:  RETLW  44
01FE:  RETLW  44
01FF:  RETLW  3C
0200:  RETLW  40
0201:  RETLW  40
0202:  RETLW  20
0203:  RETLW  7C
0204:  RETLW  1C
0205:  RETLW  20
0206:  RETLW  40
0207:  RETLW  20
0208:  RETLW  1C
0209:  RETLW  3C
020A:  RETLW  40
020B:  RETLW  30
020C:  RETLW  40
020D:  RETLW  3C
020E:  RETLW  44
020F:  RETLW  28
0210:  RETLW  10
0211:  RETLW  28
0212:  RETLW  44
0213:  RETLW  0C
0214:  RETLW  50
0215:  RETLW  50
0216:  RETLW  50
0217:  RETLW  3C
0218:  RETLW  44
0219:  RETLW  64
021A:  RETLW  54
021B:  RETLW  4C
021C:  RETLW  44
021D:  RETLW  00
021E:  RETLW  08
021F:  RETLW  36
0220:  RETLW  41
0221:  RETLW  41
0222:  RETLW  00
0223:  RETLW  00
0224:  RETLW  7F
0225:  RETLW  00
0226:  RETLW  00
0227:  RETLW  41
0228:  RETLW  41
0229:  RETLW  36
022A:  RETLW  08
022B:  RETLW  00
022C:  RETLW  02
022D:  RETLW  01
022E:  RETLW  02
022F:  RETLW  04
0230:  RETLW  02
0231:  BCF    0A.0
0232:  BSF    0A.1
0233:  BCF    0A.2
0234:  ADDWF  02,F
0235:  RETLW  43
0236:  RETLW  61
0237:  RETLW  70
0238:  RETLW  74
0239:  RETLW  75
023A:  RETLW  72
023B:  RETLW  61
023C:  RETLW  6E
023D:  RETLW  64
023E:  RETLW  6F
023F:  RETLW  00
0240:  BCF    0A.0
0241:  BSF    0A.1
0242:  BCF    0A.2
0243:  ADDWF  02,F
0244:  RETLW  4C
0245:  RETLW  69
0246:  RETLW  6D
0247:  RETLW  70
0248:  RETLW  69
0249:  RETLW  61
024A:  RETLW  6E
024B:  RETLW  64
024C:  RETLW  6F
024D:  RETLW  00
024E:  BCF    0A.0
024F:  BSF    0A.1
0250:  BCF    0A.2
0251:  ADDWF  02,F
0252:  RETLW  54
0253:  RETLW  65
0254:  RETLW  6D
0255:  RETLW  70
0256:  RETLW  65
0257:  RETLW  72
0258:  RETLW  61
0259:  RETLW  74
025A:  RETLW  75
025B:  RETLW  72
025C:  RETLW  61
025D:  RETLW  3A
025E:  RETLW  00
*
028B:  BSF    03.5
028C:  BSF    03.6
028D:  MOVF   18,W
028E:  BTFSC  03.2
028F:  GOTO   2FD
0290:  MOVWF  20
0291:  MOVF   1C,W
0292:  BTFSC  03.2
0293:  GOTO   2FD
0294:  ADDWF  20,F
0295:  BTFSC  03.0
0296:  GOTO   29E
0297:  MOVLW  7F
0298:  SUBWF  20,F
0299:  BTFSS  03.0
029A:  GOTO   2FD
029B:  BTFSC  03.2
029C:  GOTO   2FD
029D:  GOTO   2A2
029E:  MOVLW  81
029F:  ADDWF  20,F
02A0:  BTFSC  03.0
02A1:  GOTO   2FD
02A2:  MOVF   20,W
02A3:  MOVWF  77
02A4:  CLRF   78
02A5:  CLRF   79
02A6:  CLRF   7A
02A7:  MOVF   19,W
02A8:  MOVWF  24
02A9:  BSF    24.7
02AA:  MOVF   1A,W
02AB:  MOVWF  23
02AC:  MOVF   1B,W
02AD:  MOVWF  22
02AE:  MOVLW  18
02AF:  MOVWF  20
02B0:  CLRF   21
02B1:  BTFSS  22.0
02B2:  GOTO   2CB
02B3:  MOVF   1F,W
02B4:  ADDWF  7A,F
02B5:  BTFSS  03.0
02B6:  GOTO   2BD
02B7:  INCF   79,F
02B8:  BTFSS  03.2
02B9:  GOTO   2BD
02BA:  INCF   78,F
02BB:  BTFSC  03.2
02BC:  BSF    21.7
02BD:  MOVF   1E,W
02BE:  ADDWF  79,F
02BF:  BTFSS  03.0
02C0:  GOTO   2C4
02C1:  INCF   78,F
02C2:  BTFSC  03.2
02C3:  BSF    21.7
02C4:  MOVF   1D,W
02C5:  MOVWF  1A
02C6:  BSF    1A.7
02C7:  MOVF   1A,W
02C8:  ADDWF  78,F
02C9:  BTFSC  03.0
02CA:  BSF    21.7
02CB:  RLF    21,F
02CC:  RRF    78,F
02CD:  RRF    79,F
02CE:  RRF    7A,F
02CF:  RRF    24,F
02D0:  RRF    23,F
02D1:  RRF    22,F
02D2:  BCF    03.0
02D3:  DECFSZ 20,F
02D4:  GOTO   2B0
02D5:  MOVLW  01
02D6:  ADDWF  77,F
02D7:  BTFSC  03.0
02D8:  GOTO   2FD
02D9:  BTFSC  78.7
02DA:  GOTO   2E2
02DB:  RLF    24,F
02DC:  RLF    7A,F
02DD:  RLF    79,F
02DE:  RLF    78,F
02DF:  DECF   77,F
02E0:  BTFSC  03.2
02E1:  GOTO   2FD
02E2:  BTFSS  24.7
02E3:  GOTO   2F3
02E4:  INCF   7A,F
02E5:  BTFSS  03.2
02E6:  GOTO   2F3
02E7:  INCF   79,F
02E8:  BTFSS  03.2
02E9:  GOTO   2F3
02EA:  INCF   78,F
02EB:  BTFSS  03.2
02EC:  GOTO   2F3
02ED:  RRF    78,F
02EE:  RRF    79,F
02EF:  RRF    7A,F
02F0:  INCF   77,F
02F1:  BTFSC  03.2
02F2:  GOTO   2FD
02F3:  MOVF   19,W
02F4:  MOVWF  21
02F5:  MOVF   1D,W
02F6:  XORWF  21,F
02F7:  BTFSS  21.7
02F8:  GOTO   2FB
02F9:  BSF    78.7
02FA:  GOTO   301
02FB:  BCF    78.7
02FC:  GOTO   301
02FD:  CLRF   77
02FE:  CLRF   78
02FF:  CLRF   79
0300:  CLRF   7A
0301:  BCF    03.5
0302:  BCF    03.6
0303:  RETURN
0304:  BSF    03.5
0305:  BSF    03.6
0306:  MOVF   18,W
0307:  SUBLW  B6
0308:  MOVWF  18
0309:  CLRF   7A
030A:  MOVF   19,W
030B:  MOVWF  1C
030C:  BSF    19.7
030D:  BCF    03.0
030E:  RRF    19,F
030F:  RRF    1A,F
0310:  RRF    1B,F
0311:  RRF    7A,F
0312:  RRF    79,F
0313:  RRF    78,F
0314:  RRF    77,F
0315:  DECFSZ 18,F
0316:  GOTO   30D
0317:  BTFSS  1C.7
0318:  GOTO   324
0319:  COMF   77,F
031A:  COMF   78,F
031B:  COMF   79,F
031C:  COMF   7A,F
031D:  INCF   77,F
031E:  BTFSC  03.2
031F:  INCF   78,F
0320:  BTFSC  03.2
0321:  INCF   79,F
0322:  BTFSC  03.2
0323:  INCF   7A,F
0324:  BCF    03.5
0325:  BCF    03.6
0326:  RETURN
0327:  BTFSC  03.1
0328:  GOTO   32C
0329:  MOVLW  A0
032A:  MOVWF  04
032B:  BSF    03.7
032C:  CLRF   77
032D:  CLRF   78
032E:  CLRF   79
032F:  CLRF   7A
0330:  BSF    03.5
0331:  BSF    03.6
0332:  CLRF   20
0333:  CLRF   21
0334:  CLRF   22
0335:  CLRF   23
0336:  MOVF   1F,W
0337:  IORWF  1E,W
0338:  IORWF  1D,W
0339:  IORWF  1C,W
033A:  BTFSC  03.2
033B:  GOTO   36C
033C:  MOVLW  20
033D:  MOVWF  24
033E:  BCF    03.0
033F:  RLF    18,F
0340:  RLF    19,F
0341:  RLF    1A,F
0342:  RLF    1B,F
0343:  RLF    20,F
0344:  RLF    21,F
0345:  RLF    22,F
0346:  RLF    23,F
0347:  MOVF   1F,W
0348:  SUBWF  23,W
0349:  BTFSS  03.2
034A:  GOTO   355
034B:  MOVF   1E,W
034C:  SUBWF  22,W
034D:  BTFSS  03.2
034E:  GOTO   355
034F:  MOVF   1D,W
0350:  SUBWF  21,W
0351:  BTFSS  03.2
0352:  GOTO   355
0353:  MOVF   1C,W
0354:  SUBWF  20,W
0355:  BTFSS  03.0
0356:  GOTO   366
0357:  MOVF   1C,W
0358:  SUBWF  20,F
0359:  MOVF   1D,W
035A:  BTFSS  03.0
035B:  INCFSZ 1D,W
035C:  SUBWF  21,F
035D:  MOVF   1E,W
035E:  BTFSS  03.0
035F:  INCFSZ 1E,W
0360:  SUBWF  22,F
0361:  MOVF   1F,W
0362:  BTFSS  03.0
0363:  INCFSZ 1F,W
0364:  SUBWF  23,F
0365:  BSF    03.0
0366:  RLF    77,F
0367:  RLF    78,F
0368:  RLF    79,F
0369:  RLF    7A,F
036A:  DECFSZ 24,F
036B:  GOTO   33E
036C:  MOVF   20,W
036D:  MOVWF  00
036E:  INCF   04,F
036F:  MOVF   21,W
0370:  MOVWF  00
0371:  INCF   04,F
0372:  MOVF   22,W
0373:  MOVWF  00
0374:  INCF   04,F
0375:  MOVF   23,W
0376:  MOVWF  00
0377:  BCF    03.5
0378:  BCF    03.6
0379:  RETURN
037A:  MOVF   04,W
037B:  BSF    03.6
037C:  MOVWF  52
037D:  MOVF   51,W
037E:  MOVWF  54
037F:  BTFSC  03.2
0380:  GOTO   3A4
0381:  MOVF   50,W
0382:  BSF    03.5
0383:  MOVWF  1B
0384:  BCF    03.5
0385:  MOVF   4F,W
0386:  BSF    03.5
0387:  MOVWF  1A
0388:  BCF    03.5
0389:  MOVF   4E,W
038A:  BSF    03.5
038B:  MOVWF  19
038C:  BCF    03.5
038D:  MOVF   4D,W
038E:  BSF    03.5
038F:  MOVWF  18
0390:  CLRF   1F
0391:  CLRF   1E
0392:  MOVLW  20
0393:  MOVWF  1D
0394:  MOVLW  82
0395:  MOVWF  1C
0396:  BCF    03.5
0397:  BCF    03.6
0398:  CALL   28B
0399:  MOVF   7A,W
039A:  BSF    03.6
039B:  MOVWF  50
039C:  MOVF   79,W
039D:  MOVWF  4F
039E:  MOVF   78,W
039F:  MOVWF  4E
03A0:  MOVF   77,W
03A1:  MOVWF  4D
03A2:  DECFSZ 54,F
03A3:  GOTO   381
03A4:  MOVF   50,W
03A5:  BSF    03.5
03A6:  MOVWF  1B
03A7:  BCF    03.5
03A8:  MOVF   4F,W
03A9:  BSF    03.5
03AA:  MOVWF  1A
03AB:  BCF    03.5
03AC:  MOVF   4E,W
03AD:  BSF    03.5
03AE:  MOVWF  19
03AF:  BCF    03.5
03B0:  MOVF   4D,W
03B1:  BSF    03.5
03B2:  MOVWF  18
03B3:  BCF    03.5
03B4:  BCF    03.6
03B5:  CALL   304
03B6:  MOVF   7A,W
03B7:  BSF    03.6
03B8:  MOVWF  50
03B9:  MOVF   79,W
03BA:  MOVWF  4F
03BB:  MOVF   78,W
03BC:  MOVWF  4E
03BD:  MOVF   77,W
03BE:  MOVWF  4D
03BF:  BTFSS  50.7
03C0:  GOTO   3CE
03C1:  DECF   52,F
03C2:  BSF    52.5
03C3:  COMF   4D,F
03C4:  COMF   4E,F
03C5:  COMF   4F,F
03C6:  COMF   50,F
03C7:  INCF   4D,F
03C8:  BTFSC  03.2
03C9:  INCF   4E,F
03CA:  BTFSC  03.2
03CB:  INCF   4F,F
03CC:  BTFSC  03.2
03CD:  INCF   50,F
03CE:  MOVLW  3B
03CF:  MOVWF  59
03D0:  MOVLW  9A
03D1:  MOVWF  58
03D2:  MOVLW  CA
03D3:  MOVWF  57
03D4:  CLRF   56
03D5:  MOVLW  0A
03D6:  MOVWF  54
03D7:  MOVF   51,W
03D8:  BTFSC  03.2
03D9:  INCF   52,F
03DA:  BSF    03.1
03DB:  MOVLW  4D
03DC:  MOVWF  04
03DD:  BSF    03.7
03DE:  MOVF   50,W
03DF:  BSF    03.5
03E0:  MOVWF  1B
03E1:  BCF    03.5
03E2:  MOVF   4F,W
03E3:  BSF    03.5
03E4:  MOVWF  1A
03E5:  BCF    03.5
03E6:  MOVF   4E,W
03E7:  BSF    03.5
03E8:  MOVWF  19
03E9:  BCF    03.5
03EA:  MOVF   4D,W
03EB:  BSF    03.5
03EC:  MOVWF  18
03ED:  BCF    03.5
03EE:  MOVF   59,W
03EF:  BSF    03.5
03F0:  MOVWF  1F
03F1:  BCF    03.5
03F2:  MOVF   58,W
03F3:  BSF    03.5
03F4:  MOVWF  1E
03F5:  BCF    03.5
03F6:  MOVF   57,W
03F7:  BSF    03.5
03F8:  MOVWF  1D
03F9:  BCF    03.5
03FA:  MOVF   56,W
03FB:  BSF    03.5
03FC:  MOVWF  1C
03FD:  BCF    03.5
03FE:  BCF    03.6
03FF:  CALL   327
0400:  MOVF   78,W
0401:  MOVF   77,F
0402:  BTFSS  03.2
0403:  GOTO   41B
0404:  BSF    03.6
0405:  INCF   51,W
0406:  SUBWF  54,W
0407:  BTFSS  03.2
0408:  GOTO   40B
0409:  BCF    03.6
040A:  GOTO   41B
040B:  MOVF   52,W
040C:  BTFSC  03.2
040D:  GOTO   41E
040E:  ANDLW  0F
040F:  SUBWF  54,W
0410:  BTFSC  03.2
0411:  GOTO   414
0412:  BTFSC  03.0
0413:  GOTO   45A
0414:  BTFSC  52.7
0415:  GOTO   45A
0416:  BTFSC  52.6
0417:  GOTO   41E
0418:  MOVLW  20
0419:  GOTO   453
041A:  BCF    03.6
041B:  MOVLW  20
041C:  BSF    03.6
041D:  ANDWF  52,F
041E:  BTFSS  52.5
041F:  GOTO   42F
0420:  BCF    52.5
0421:  MOVF   51,W
0422:  BTFSS  03.2
0423:  DECF   52,F
0424:  MOVF   77,W
0425:  MOVWF  52
0426:  MOVLW  2D
0427:  BCF    03.6
0428:  BTFSS  0C.4
0429:  GOTO   428
042A:  MOVWF  19
042B:  BSF    03.6
042C:  MOVF   52,W
042D:  MOVWF  77
042E:  CLRF   52
042F:  MOVF   51,W
0430:  SUBWF  54,W
0431:  BTFSS  03.2
0432:  GOTO   440
0433:  MOVF   77,W
0434:  MOVWF  52
0435:  MOVLW  2E
0436:  BCF    03.6
0437:  BTFSS  0C.4
0438:  GOTO   437
0439:  MOVWF  19
043A:  BSF    03.6
043B:  MOVF   52,W
043C:  MOVWF  77
043D:  MOVLW  20
043E:  ANDWF  52,F
043F:  MOVLW  00
0440:  MOVLW  30
0441:  BTFSS  52.5
0442:  GOTO   453
0443:  BCF    52.5
0444:  MOVF   51,W
0445:  BTFSS  03.2
0446:  DECF   52,F
0447:  MOVF   77,W
0448:  MOVWF  52
0449:  MOVLW  2D
044A:  BCF    03.6
044B:  BTFSS  0C.4
044C:  GOTO   44B
044D:  MOVWF  19
044E:  BSF    03.6
044F:  MOVF   52,W
0450:  MOVWF  77
0451:  CLRF   52
0452:  MOVLW  30
0453:  ADDWF  77,F
0454:  MOVF   77,W
0455:  BCF    03.6
0456:  BTFSS  0C.4
0457:  GOTO   456
0458:  MOVWF  19
0459:  BSF    03.6
045A:  BCF    03.1
045B:  MOVF   59,W
045C:  BSF    03.5
045D:  MOVWF  1B
045E:  BCF    03.5
045F:  MOVF   58,W
0460:  BSF    03.5
0461:  MOVWF  1A
